,Q,F,dF
0,1.01,0.8167404397631646,1e-7
1,1.02,0.8576996507405539,1e-7
2,1.03,0.8899001445113507,1e-7
3,1.04,0.913836459386095,1e-7
4,1.05,0.9300016425061305,1e-7
5,1.06,0.9388860595230316,1e-7
6,1.07,0.9409762405902115,1e-7
7,1.08,0.9367537651631593,1e-7
8,1.09,0.9266941879491016,1e-7
9,1.1,0.9112660081863295,0.0001
10,1.11,0.8909296842687195,0.0001
11,1.12,0.8661366955625357,0.0001
12,1.1300000000000001,0.8373286530910433,0.0001
13,1.1400000000000001,0.80493646058841,0.0001
14,1.1500000000000001,0.7693795272483887,0.0001
15,1.1600000000000001,0.7310650333158711,0.0001
16,1.1700000000000002,0.6903872494912987,0.0001
17,1.1800000000000002,0.647726910939552,0.0001
18,1.1900000000000002,0.6034506465169583,0.0001
19,1.2000000000000002,0.557910463653005,0.0001
20,1.2100000000000002,0.5114432891477501,0.0001
21,1.2200000000000002,0.4643705659723846,0.0001
22,1.2300000000000002,0.41699790598933045,0.0001
23,1.2400000000000002,0.36961479834031774,0.0001
24,1.2500000000000002,0.3224943730864336,0.0001
25,1.2600000000000002,0.2758932195237484,0.0001
26,1.2700000000000002,0.23005125844215848,0.0001
27,1.2800000000000002,0.18519166744414184,0.0001
28,1.2900000000000003,0.14152085829435826,0.0001
29,1.3000000000000003,0.0992285051311381,0.0001
30,1.3100000000000003,0.058487622237014286,0.0001
31,1.3200000000000003,0.019454689938019236,0.0001
32,1.3300000000000003,-0.017730172919226395,0.0001
33,1.3400000000000003,-0.05294299157720245,0.0001
34,1.3500000000000003,-0.0860756748349079,0.0001
35,1.3600000000000003,-0.11703571324274312,0.0001
36,1.3700000000000003,-0.1457458379856304,0.0001
37,1.3800000000000003,-0.17214364249830008,0.0001
38,1.3900000000000003,-0.1961811689317168,0.0001
39,1.4000000000000004,-0.2178244616564811,0.0001
40,1.4100000000000004,-0.23705309004767902,0.0001
41,1.4200000000000004,-0.2538596428457901,0.0001
42,1.4300000000000004,-0.26824919643027245,0.0001
43,1.4400000000000004,-0.28023875937580883,0.0001
44,1.4500000000000004,-0.28985669568641226,0.0001
45,1.4600000000000004,-0.29714212911938037,0.0001
46,1.4700000000000004,-0.30214433101972443,0.0001
47,1.4800000000000004,-0.3049220940861722,0.0001
48,1.4900000000000004,-0.3055430944823744,0.0001
49,1.5000000000000004,-0.3040832446916185,0.0001
50,1.5100000000000005,-0.3006260394904006,0.0001
51,1.5200000000000005,-0.2952618973858255,0.0001
52,1.5300000000000005,-0.28808749982417625,0.0001
53,1.5400000000000005,-0.2792051304334551,0.0001
54,1.5500000000000005,-0.2687220165114472,0.0001
55,1.5600000000000005,-0.25674967491316253,0.0001
56,1.5700000000000005,-0.24340326442782026,0.0001
57,1.5800000000000005,-0.22880094666595135,0.0001
58,1.5900000000000005,-0.2130632574022813,0.0001
59,1.6000000000000005,-0.19631249023996422,0.0001
60,1.6100000000000005,-0.17867209437698764,0.0001
61,1.6200000000000006,-0.16026608816644414,0.0001
62,1.6300000000000006,-0.14121849006925055,0.0001
63,1.6400000000000006,-0.12165276850126087,0.0001
64,1.6500000000000006,-0.1016913119768423,0.0001
65,1.6600000000000006,-0.0814549208483882,0.0001
66,1.6700000000000006,-0.06106232183621085,0.0001
67,1.6800000000000006,-0.04062970643633289,0.0001
68,1.6900000000000006,-0.020270294185148554,0.0001
69,1.7000000000000006,-9.392165026447123e-05,0.0001
70,1.7100000000000006,0.01979334209358001,0.0001
71,1.7200000000000006,0.03928955285540053,0.0001
72,1.7300000000000006,0.05829722104825868,0.0001
73,1.7400000000000007,0.07672361331183324,0.0001
74,1.7500000000000007,0.09448102571964433,0.0001
75,1.7600000000000007,0.11148702836156137,0.0001
76,1.7700000000000007,0.127664681199007,0.0001
77,1.7800000000000007,0.14294272119507231,0.0001
78,1.7900000000000007,0.1572557208244274,0.0001
79,1.8000000000000007,0.17054421816793866,0.0001
80,1.8100000000000007,0.1827548188941323,0.0001
81,1.8200000000000007,0.19384027052368963,0.0001
82,1.8300000000000007,0.2037595094637785,0.0001
83,1.8400000000000007,0.21247768138596337,0.0001
84,1.8500000000000008,0.21996613560443498,0.0001
85,1.8600000000000008,0.22620239419015123,0.0001
86,1.8700000000000008,0.23117009663096721,0.0001
87,1.8800000000000008,0.23485892091778904,0.0001
88,1.8900000000000008,0.23726448200199593,0.0001
89,1.9000000000000008,0.23838820862979704,0.0001
90,1.9100000000000008,0.23823719961455836,0.0001
91,1.9200000000000008,0.23682406065847322,0.0001
92,1.9300000000000008,0.23416672288009072,0.0001
93,1.9400000000000008,0.23028824424413746,0.0001
94,1.9500000000000008,0.22521659512471445,0.0001
95,1.9600000000000009,0.21898442926227066,0.0001
96,1.9700000000000009,0.21162884139882462,0.0001
97,1.9800000000000009,0.20319111289462408,0.0001
98,1.9900000000000009,0.1937164466429469,0.0001
99,2.000000000000001,0.1832536926080509,0.0001
100,2.0100000000000007,0.17185506531443043,0.0001
101,2.020000000000001,0.1595758546137011,0.0001
102,2.030000000000001,0.14647413104863424,0.0001
103,2.040000000000001,0.1326104471222508,0.0001
104,2.0500000000000007,0.11804753576365117,0.0001
105,2.060000000000001,0.10285000726146264,0.0001
106,2.070000000000001,0.08708404591069119,0.0001
107,2.080000000000001,0.07081710758945886,0.0001
108,2.0900000000000007,0.05411761944889736,0.0001
109,2.100000000000001,0.03705468286244924,0.0001
110,2.110000000000001,0.019697780740275443,0.0001
111,2.120000000000001,0.0021164902705965542,0.0001
112,2.130000000000001,-0.015619797897156335,0.0001
113,2.140000000000001,-0.0334421530623016,0.0001
114,2.1500000000000012,-0.05128236956332228,0.0001
115,2.160000000000001,-0.06907322269080797,0.0001
116,2.170000000000001,-0.08674871462183285,0.0001
117,2.180000000000001,-0.10424430963334592,0.0001
118,2.1900000000000013,-0.1214971579123735,0.0001
119,2.200000000000001,-0.13844630734236288,0.0001
120,2.210000000000001,-0.15503290270757386,0.0001
121,2.220000000000001,-0.17120037182073378,0.0001
122,2.2300000000000013,-0.18689459814307494,0.0001
123,2.240000000000001,-0.20206407952994285,0.0001
124,2.250000000000001,-0.21666007279930843,0.0001
125,2.260000000000001,-0.23063672388435405,0.0001
126,2.2700000000000014,-0.24395118339470026,0.0001
127,2.280000000000001,-0.25656370747348584,0.0001
128,2.290000000000001,-0.2684377438991769,0.0001
129,2.300000000000001,-0.2795400034415124,0.0001
130,2.3100000000000014,-0.289840516540088,0.0001
131,2.320000000000001,-0.29931267543160844,0.0001
132,2.330000000000001,-0.3079332619075397,0.0001
133,2.340000000000001,-0.3156824609376619,0.0001
134,2.3500000000000014,-0.3225438604466056,0.0001
135,2.360000000000001,-0.3285044375797643,0.0001
136,2.370000000000001,-0.3335545318418074,0.0001
137,2.3800000000000012,-0.33768780553526667,0.0001
138,2.3900000000000015,-0.3409011919682095,0.0001
139,2.4000000000000012,-0.3431948319387376,0.0001
140,2.410000000000001,-0.34457199903982816,0.0001
141,2.4200000000000013,-0.34503901436084866,0.0001
142,2.4300000000000015,-0.34460515119178786,0.0001
143,2.4400000000000013,-0.3432825303628612,0.0001
144,2.450000000000001,-0.34108600687556284,0.0001
145,2.4600000000000013,-0.3380330485014798,0.0001
146,2.4700000000000015,-0.3341436070422069,0.0001
147,2.4800000000000013,-0.32943998295749854,0.0001
148,2.490000000000001,-0.32394668407940674,0.0001
149,2.5000000000000013,-0.3176902791375553,0.0001
150,2.5100000000000016,-0.3106992468250145,0.0001
151,2.5200000000000014,-0.3030038211353712,0.0001
152,2.530000000000001,-0.2946358336997746,0.0001
153,2.5400000000000014,-0.285628553847886,0.0001
154,2.5500000000000016,-0.276016527108963,0.0001
155,2.5600000000000014,-0.26583541285880125,0.0001
156,2.570000000000001,-0.25512182180504805,0.0001
157,2.5800000000000014,-0.24391315398765046,0.0001
158,2.5900000000000016,-0.23224743795292105,0.0001
159,2.6000000000000014,-0.22016317173914834,0.0001
160,2.610000000000001,-0.2076991662888743,0.0001
161,2.6200000000000014,-0.19489439187812882,0.0001
162,2.6300000000000017,-0.18178782812612795,0.0001
163,2.6400000000000015,-0.16841831812040745,0.0001
164,2.6500000000000012,-0.1548244271622168,0.0001
165,2.6600000000000015,-0.1410443066054138,0.0001
166,2.6700000000000017,-0.12711556322917192,0.0001
167,2.6800000000000015,-0.11307513455082682,0.0001
168,2.6900000000000013,-0.09895917045018804,0.0001
169,2.7000000000000015,-0.08480292144088801,0.0001
170,2.7100000000000017,-0.07064063388790813,0.0001
171,2.7200000000000015,-0.056505452433588114,0.0001
172,2.7300000000000013,-0.042429329857247074,0.0001
173,2.7400000000000015,-0.02844294455625468,0.0001
174,2.7500000000000018,-0.014575625799130357,0.0001
175,2.7600000000000016,-0.0008552868641508747,0.0001
176,2.7700000000000014,0.012691633859785653,0.0001
177,2.7800000000000016,0.026040223769556954,0.0001
178,2.790000000000002,0.039167138936611105,0.0001
179,2.8000000000000016,0.05205063901818403,0.0001
180,2.8100000000000014,0.0646706142548718,0.0001
181,2.8200000000000016,0.07700860465146285,0.0001
182,2.830000000000002,0.08904781146968861,0.0001
183,2.8400000000000016,0.10077310119207278,0.0001
184,2.8500000000000014,0.11217100214521318,0.0001
185,2.8600000000000017,0.12322969399850568,0.0001
186,2.870000000000002,0.13393899038046034,0.0001
187,2.8800000000000017,0.14429031487926106,0.0001
188,2.8900000000000015,0.1542766707169893,0.0001
189,2.9000000000000017,0.16389260440798262,0.0001
190,2.910000000000002,0.17313416373095547,0.0001
191,2.9200000000000017,0.18199885036187796,0.0001
192,2.9300000000000015,0.19048556752996879,0.0001
193,2.9400000000000017,0.19859456307268036,0.0001
194,2.950000000000002,0.20632736827703313,0.0001
195,2.9600000000000017,0.21368673290424345,0.0001
196,2.9700000000000015,0.22067655680213677,0.0001
197,2.9800000000000018,0.2273018185154782,0.0001
198,2.990000000000002,0.23356850130801105,0.0001
199,3.0000000000000018,0.23948351701174558,0.0001
200,3.0100000000000016,0.24505462811888676,0.0001
201,3.0200000000000014,0.25029036852978215,0.0001
202,3.030000000000002,0.2551999633664727,0.0001
203,3.040000000000002,0.2597932482558344,0.0001
204,3.0500000000000016,0.26408058847906546,0.0001
205,3.0600000000000014,0.26807279837533843,0.0001
206,3.070000000000002,0.27178106137702385,0.0001
207,3.080000000000002,0.27521685104191657,0.0001
208,3.0900000000000016,0.2783918534345958,0.0001
209,3.1000000000000014,0.2813178911943813,0.0001
210,3.110000000000002,0.28400684961148326,0.0001
211,3.120000000000002,0.2864706050159815,0.0001
212,3.1300000000000017,0.2887209557662024,0.0001
213,3.1400000000000015,0.2907695561041664,0.0001
214,3.150000000000002,0.2926278531259822,0.0001
215,3.160000000000002,0.29430702709458606,0.0001
216,3.1700000000000017,0.2958179353011379,0.0001
217,3.1800000000000015,0.2971710596597653,0.0001
218,3.190000000000002,0.2983764581983672,0.0001
219,3.200000000000002,0.2994437205858845,0.0001
220,3.2100000000000017,0.30038192781397505,0.0001
221,3.2200000000000015,0.30119961612848023,0.0001
222,3.230000000000002,0.30190474528354166,0.0001
223,3.240000000000002,0.3025046711688126,0.0001
224,3.2500000000000018,0.3030061228380576,0.0001
225,3.2600000000000016,0.30341518394555345,0.0001
226,3.2700000000000022,0.3037372785752864,0.0001
227,3.280000000000002,0.30397716142700226,0.0001
228,3.290000000000002,0.30413891230282747,0.0001
229,3.3000000000000016,0.30422593481850935,0.0001
230,3.3100000000000023,0.3042409592444229,0.0001
231,3.320000000000002,0.3041860493633816,0.0001
232,3.330000000000002,0.30406261321510386,0.0001
233,3.3400000000000016,0.30387141758094033,0.0001
234,3.3500000000000023,0.30361260604722046,0.0001
235,3.360000000000002,0.3032857204714226,0.0001
236,3.370000000000002,0.30288972566228106,0.0001
237,3.3800000000000017,0.30242303707305435,0.0001
238,3.3900000000000023,0.3018835512964181,0.0001
239,3.400000000000002,0.301268679139932,0.0001
240,3.410000000000002,0.300575381052732,0.0001
241,3.4200000000000017,0.29980020466705415,0.0001
242,3.4300000000000024,0.29893932421239794,0.0001
243,3.440000000000002,0.2979885815556222,0.0001
244,3.450000000000002,0.29694352861698314,0.0001
245,3.4600000000000017,0.29579947091013103,0.0001
246,3.4700000000000024,0.2945515119532804,0.0001
247,3.480000000000002,0.29319459829924105,0.0001
248,3.490000000000002,0.29172356493362256,0.0001
249,3.5000000000000018,0.29013318079334877,0.0001
250,3.5100000000000025,0.28841819416156683,0.0001
251,3.5200000000000022,0.2865733777000712,0.0001
252,3.530000000000002,0.28459357288647763,0.0001
253,3.540000000000002,0.282473733630477,0.0001
254,3.5500000000000025,0.28020896885156826,0.0001
255,3.5600000000000023,0.27779458380963057,0.0001
256,3.570000000000002,0.2752261199895108,0.0001
257,3.580000000000002,0.27249939335139356,0.0001
258,3.5900000000000025,0.2696105307700354,0.0001
259,3.6000000000000023,0.26655600449791467,0.0001
260,3.610000000000002,0.2633326644999156,0.0001
261,3.620000000000002,0.2599377685202255,0.0001
262,3.6300000000000026,0.2563690097556739,0.0001
263,3.6400000000000023,0.25262454202362367,0.0001
264,3.650000000000002,0.24870300232674586,0.0001
265,3.660000000000002,0.24460353073145746,0.0001
266,3.6700000000000026,0.24032578749138409,0.0001
267,3.6800000000000024,0.23586996736193144,0.0001
268,3.690000000000002,0.23123681106673852,0.0001
269,3.700000000000002,0.22642761389146096,0.0001
270,3.7100000000000026,0.22144423139486313,0.0001
271,3.7200000000000024,0.21628908224156845,0.0001
272,3.730000000000002,0.21096514817489365,0.0001
273,3.740000000000002,0.20547597116201635,0.0001
274,3.7500000000000027,0.19982564775710493,0.0001
275,3.7600000000000025,0.1940188207410414,0.0001
276,3.7700000000000022,0.1880606681088551,0.0001
277,3.780000000000002,0.18195688948793756,0.0001
278,3.7900000000000027,0.17571369008148055,0.0001
279,3.8000000000000025,0.16933776224231376,0.0001
280,3.8100000000000023,0.16283626479237043,0.0001
281,3.820000000000002,0.15621680021237988,0.0001
282,3.8300000000000027,0.1494873898349723,0.0001
283,3.8400000000000025,0.14265644718223713,0.0001
284,3.8500000000000023,0.13573274959577572,0.0001
285,3.860000000000002,0.12872540831355234,0.0001
286,3.8700000000000028,0.12164383715317427,0.0001
287,3.8800000000000026,0.11449771996580178,0.0001
288,3.8900000000000023,0.107296977028515,0.0001
289,3.900000000000002,0.1000517305458114,0.0001
290,3.910000000000003,0.09277226943281275,0.0001
291,3.9200000000000026,0.08546901355386712,0.0001
292,3.9300000000000024,0.07815247759043173,0.0001
293,3.940000000000002,0.07083323471154906,0.0001
294,3.950000000000003,0.06352188021874654,0.0001
295,3.9600000000000026,0.056228995334987736,0.0001
296,3.9700000000000024,0.04896511130423251,0.0001
297,3.980000000000002,0.041740673964429716,0.0001
298,3.990000000000003,0.03456600895219817,0.0001
299,4.000000000000003,0.027451287692288804,0.0001
300,4.0100000000000025,0.02040649431901987,0.0001
301,4.020000000000002,0.013441393670393757,0.0001
302,4.030000000000003,0.006565500488539738,0.0001
303,4.040000000000003,-0.0002119500475140164,0.0001
304,4.0500000000000025,-0.006882030338835927,0.0001
305,4.060000000000002,-0.013436146824007388,0.0001
306,4.070000000000003,-0.019866064776598105,0.0001
307,4.080000000000003,-0.02616393135164583,0.0001
308,4.0900000000000025,-0.03232229679971618,0.0001
309,4.100000000000002,-0.03833413377699647,0.0001
310,4.110000000000003,-0.044192854689957414,0.0001
311,4.120000000000003,-0.04989232702335117,0.0001
312,4.130000000000003,-0.0554268866106467,0.0001
313,4.140000000000002,-0.06079134881638269,0.0001
314,4.150000000000003,-0.06598101761029904,0.0001
315,4.160000000000003,-0.07099169252344059,0.0001
316,4.170000000000003,-0.07581967348664768,0.0001
317,4.180000000000002,-0.08046176356192922,0.0001
318,4.190000000000003,-0.08491526958709839,0.0001
319,4.200000000000003,-0.08917800076369921,0.0001
320,4.210000000000003,-0.09324826522760161,0.0001
321,4.220000000000002,-0.09712486465069485,0.0001
322,4.230000000000003,-0.10080708693076137,0.0001
323,4.240000000000003,-0.10429469703490776,0.0001
324,4.250000000000003,-0.10758792606975084,0.0001
325,4.2600000000000025,-0.1106874586589283,0.0001
326,4.270000000000003,-0.11359441871538746,0.0001
327,4.280000000000003,-0.1163103537022438,0.0001
328,4.290000000000003,-0.11883721748181586,0.0001
329,4.3000000000000025,-0.12117735185767439,0.0001
330,4.310000000000003,-0.12333346691919662,0.0001
331,4.320000000000003,-0.12530862030217202,0.0001
332,4.330000000000003,-0.12710619548245106,0.0001
333,4.3400000000000025,-0.12872987922243564,0.0001
334,4.350000000000003,-0.1301836382924243,0.0001
335,4.360000000000003,-0.13147169559038338,0.0001
336,4.370000000000003,-0.13259850578466292,0.0001
337,4.380000000000003,-0.13356873060448599,0.0001
338,4.390000000000003,-0.13438721390275782,0.0001
339,4.400000000000003,-0.13505895661481784,0.0001
340,4.410000000000003,-0.13558909173527725,0.0001
341,4.420000000000003,-0.13598285943298904,0.0001
342,4.430000000000003,-0.13624558242156926,0.0001
343,4.440000000000003,-0.13638264169969536,0.0001
344,4.450000000000003,-0.13639945277172133,0.0001
345,4.460000000000003,-0.136301442454931,0.0001
346,4.470000000000003,-0.1360940263751122,0.0001
347,4.480000000000003,-0.13578258724701395,0.0001
348,4.490000000000003,-0.1353724540307495,0.0001
349,4.500000000000003,-0.13486888204931927,0.0001
350,4.510000000000003,-0.13427703414620096,0.0001
351,4.520000000000003,-0.13360196295541762,0.0001
352,4.530000000000003,-0.1328485943496935,0.0001
353,4.540000000000003,-0.13202171212526292,0.0001
354,4.550000000000003,-0.13112594397465815,0.0001
355,4.560000000000003,-0.13016574879141898,0.0001
356,4.570000000000003,-0.12914540534313598,0.0001
357,4.580000000000003,-0.12806900234165047,0.0001
358,4.590000000000003,-0.12694042993159774,0.0001
359,4.600000000000003,-0.1257633726108205,0.0001
360,4.610000000000003,-0.12454130358858734,0.0001
361,4.620000000000003,-0.12327748057999255,0.0001
362,4.6300000000000034,-0.1219749430274875,0.0001
363,4.640000000000003,-0.1206365107331981,0.0001
364,4.650000000000003,-0.11926478387857446,0.0001
365,4.660000000000003,-0.11786214440099875,0.0001
366,4.6700000000000035,-0.11643075869033596,0.0001
367,4.680000000000003,-0.1149725815620001,0.0001
368,4.690000000000003,-0.11348936145703453,0.0001
369,4.700000000000003,-0.11198264681393637,0.0001
370,4.7100000000000035,-0.11045379355154769,0.0001
371,4.720000000000003,-0.1089039735973086,0.0001
372,4.730000000000003,-0.10733418439051955,0.0001
373,4.740000000000003,-0.10574525928605787,0.0001
374,4.7500000000000036,-0.10413787878018883,0.0001
375,4.760000000000003,-0.10251258247678322,0.0001
376,4.770000000000003,-0.10086978170936063,0.0001
377,4.780000000000003,-0.09920977273197253,0.0001
378,4.790000000000004,-0.09753275038998634,0.0001
379,4.800000000000003,-0.0958388221803874,0.0001
380,4.810000000000003,-0.09412802261021666,0.0001
381,4.820000000000003,-0.09240032776129349,0.0001
382,4.830000000000004,-0.09065566996932434,0.0001
383,4.840000000000003,-0.08889395252598335,0.0001
384,4.850000000000003,-0.08711506431346307,0.0001
385,4.860000000000003,-0.08531889428237915,0.0001
386,4.870000000000004,-0.08350534568575144,0.0001
387,4.8800000000000034,-0.08167434998404596,0.0001
388,4.890000000000003,-0.07982588033894004,0.0001
389,4.900000000000003,-0.07795996461657313,0.0001
390,4.910000000000004,-0.07607669782449934,0.0001
391,4.9200000000000035,-0.07417625391038905,0.0001
392,4.930000000000003,-0.07225889685469745,0.0001
393,4.940000000000003,-0.0703249909939921,0.0001
394,4.950000000000004,-0.06837501051640452,0.0001
395,4.9600000000000035,-0.06640954807570572,0.0001
396,4.970000000000003,-0.06442932247576388,0.0001
397,4.980000000000003,-0.062435185382627004,0.0001
398,4.990000000000004,-0.06042812702712444,0.0001
399,5.0000000000000036,-0.05840928086666911,0.0001
400,5.010000000000003,-0.0563799271808782,0.0001
401,5.020000000000003,-0.05434149558161739,0.0001
402,5.030000000000003,-0.052295566424146823,0.0001
403,5.040000000000004,-0.050243871112124014,0.0001
404,5.050000000000003,-0.0481882912953099,0.0001
405,5.060000000000003,-0.04613085696485375,0.0001
