,r,T
0,0.04361,-0.05771209854078888
1,0.09798,-0.1303575219344372
2,0.1063,-0.14647879992715251
3,0.1396,-0.18828155591680296
4,0.1457,-0.20622319969033717
5,0.159,-0.23752909749325593
6,0.1801,-0.2572836963305021
7,0.1845,-0.28205519877328555
8,0.1873,-0.27355082861560975
9,0.2017,-0.32039660941011394
10,0.2145,-0.3249895280427048
11,0.2223,-0.3658274939398228
12,0.2289,-0.3581626345062359
13,0.2333,-0.39962691192200905
14,0.2505,-0.4432569451448521
15,0.2511,-0.41257940662609727
16,0.2622,-0.47856557849603865
17,0.2639,-0.44734623535310425
18,0.2788,-0.48840592062286164
19,0.2872,-0.556891975372044
20,0.2916,-0.5285297404878971
21,0.2977,-0.5630999959151481
22,0.3277,-0.6494832042943718
23,0.351,-0.7338683298566321
24,0.3515,-0.7201323332529341
25,0.4148,-0.8624071315361056
26,0.4342,-0.8768611868666971
27,0.4475,-0.8778654939579156
28,0.4591,-0.8739283844185699
29,0.4708,-0.8616536513415433
30,0.4813,-0.8407430766855494
31,0.4935,-0.8153754306981228
32,0.5063,-0.7837590892062675
33,0.5185,-0.7449429016984285
34,0.5296,-0.6992485575091275
35,0.5424,-0.6522170005022938
36,0.5529,-0.5966339966714285
37,0.5651,-0.5414695585483601
38,0.5768,-0.48441258285558914
39,0.5895,-0.42767875187354104
40,0.6012,-0.37138684819080137
41,0.6062,-0.29533915114093556
42,0.6145,-0.32020561870918546
43,0.62,-0.24870843448116756
44,0.6267,-0.27232666708105424
45,0.6389,-0.17265116900318062
46,0.6395,-0.22387001398693876
47,0.6395,-0.20025141571463986
48,0.6755,-0.13635046639750614
49,0.7105,-0.13518793285349853
50,0.721,-0.18314873415657618
51,0.7388,-0.2444936942573461
52,0.7493,-0.28733292432141444
53,0.7576,-0.3377037384138778
54,0.7671,-0.4318877510404899
55,0.7737,-0.4098578531305383
56,0.7809,-0.5147579323659576
57,0.7876,-0.4921021373660845
58,0.792,-0.602201030043065
59,0.8003,-0.5817834915005345
60,0.8092,-0.6988221639738924
61,0.8131,-0.9493492433815067
62,0.8175,-0.6769931055418398
63,0.8253,-0.8028605117916372
64,0.8342,-1.0583804067440847
65,0.8347,-0.7849414909513419
66,0.8419,-0.9084936910791748
67,0.8492,-0.8884235047610595
68,0.8564,-1.1688244259193972
69,0.8647,-0.9977805078400385
70,0.8791,-1.276742363006038
71,0.8836,-1.1009371475562262
72,0.8891,-1.364634250434724
73,0.8891,-1.1190390996774837
74,0.903,-1.459053402611506
75,0.9113,-1.3221744054983853
76,0.9196,-1.5473011746208931
77,0.9241,-1.4197056371179504
78,0.9268,-1.61002559732971
79,0.9357,-1.5066431073615316
80,0.9451,-1.6925036925056616
81,0.9501,-1.5875022732557216
82,0.9612,-1.6474070203716868
83,0.9712,-1.7824529138711795
84,0.9745,-1.7190216220112846
85,1.009,-1.8523195770019665
86,1.012,-1.8926126544375614
87,1.078,-1.959936846042159
88,1.087,-1.9108472749478063
89,1.123,-1.9786491566136317
90,1.139,-1.9510289441884627
91,1.193,-2.0332027267829234
92,1.202,-2.097183453631334
93,1.248,-2.157818277907476
94,1.258,-2.2324571366655097
95,1.29,-2.257954011283432
96,1.3,-2.3372561684243385
97,1.348,-2.4296342834647957
98,1.352,-2.4833164562756482
99,1.411,-2.603897178003216
100,1.411,-2.557460438369077
101,1.47,-2.6747913074779985
102,1.476,-2.7373432303208673
103,1.507,-2.744503949388738
104,1.56,-2.9404742553367296
105,1.612,-3.100383776348737
106,1.619,-3.0475403341608267
107,1.665,-3.1365642580543374
108,1.676,-3.0404330032651474
109,1.706,-2.9765349183819096
110,1.713,-3.1152802952981755
111,1.719,-2.8670029885910737
112,1.732,-3.06053230929636
113,1.74,-2.8184639982587956
114,1.744,-2.9899034142112764
115,1.76,-2.750246590841827
116,1.771,-2.900842435513322
117,1.777,-2.6726268924697743
118,1.788,-2.838242487693643
119,1.788,-2.5525221543321774
120,1.807,-2.700346933463493
121,1.811,-2.4652717416381753
122,1.823,-2.624708326330314
123,1.828,-2.3469918794849307
124,1.838,-2.569012761217504
125,1.841,-2.504314828877828
126,1.857,-2.2414407241761887
127,1.862,-2.3953656833995063
128,1.885,-2.311471162229168
129,1.887,-2.18123436679786
130,1.929,-2.183933468007306
131,1.944,-2.287452073436411
132,1.981,-2.433198978811497
133,2.003,-2.574728391668406
134,2.015,-2.3628415967114327
135,2.015,-2.6482403821317093
136,2.034,-2.4715459805795095
137,2.056,-2.6095758267841576
138,2.081,-2.756035099804495
139,2.106,-2.8999628714710095
140,2.131,-2.9850389960016552
141,2.167,-3.051843201436005
142,2.18,-2.9511080090855355
143,2.217,-3.004438405035784
144,2.22,-2.8547774628316582
145,2.247,-2.7360488816235007
146,2.253,-2.901772035730715
147,2.276,-2.6205420986465198
148,2.281,-2.7901410231837374
149,2.302,-2.5141099738944948
150,2.307,-2.6900635060747224
151,2.329,-2.5884798074588216
152,2.33,-2.4174554418833467
153,2.357,-2.4802317656965447
154,2.363,-2.3298582498517084
155,2.394,-2.3808499269438843
156,2.409,-2.2959316510045347
157,2.447,-2.2751791321542045
158,2.464,-2.4183291551670627
159,2.5,-2.442082259941675
160,2.509,-2.6147954347968962
161,2.511,-2.7704339873571553
162,2.537,-2.737674895198796
163,2.542,-2.6708761748506307
164,2.563,-2.9639531667475416
165,2.573,-3.164238287707328
166,2.598,-3.0556661114809995
167,2.602,-3.1314462825940486
168,2.605,-3.3024244271766126
169,2.627,-3.481804382994291
170,2.633,-3.3046073208307383
171,2.643,-3.6487546581447834
172,2.655,-3.486682794268221
173,2.666,-3.827389288262694
174,2.672,-3.6402620382606226
175,2.692,-4.015983615982791
176,2.694,-3.818659225092165
177,2.718,-4.208825106880599
178,2.721,-4.020773315129505
179,2.745,-4.2034574015408905
180,2.748,-4.39294701721703
181,2.776,-4.398118600252956
182,2.788,-4.588065915898452
183,2.837,-4.706049510263275
184,2.845,-4.829942614591988
185,2.902,-4.898766794431715
186,2.905,-4.999436043857172
187,2.964,-5.027632921676491
188,2.967,-5.128558873135363
189,3.024,-5.13235564979196
190,3.027,-5.23559155387914
191,3.086,-5.351557489763863
192,3.086,-5.2499956339800535
193,3.147,-5.353770661093723
194,3.147,-5.457340058420893
195,3.206,-5.55301105353384
196,3.209,-5.452988556714883
197,3.264,-5.641933320496739
198,3.269,-5.546577656893974
199,3.324,-5.676767274489558
200,3.363,-5.7724761776425755
201,3.396,-5.646985450544658
202,3.431,-5.774607072679676
203,3.45,-5.618190942112888
204,3.49,-5.681202393287175
205,3.502,-5.474073106115554
206,3.536,-5.534546546967081
207,3.542,-5.305618795955234
208,3.574,-5.377076548508129
209,3.576,-5.128581910497336
210,3.607,-5.203817302850586
211,3.61,-4.959970848762957
212,3.639,-5.044171553538629
213,3.645,-4.807105945827926
214,3.673,-4.886744009646742
215,3.684,-4.683367264958915
216,3.716,-4.75036415537637
217,3.736,-4.620918510492627
218,3.796,-4.658665074502969
219,3.798,-4.782137065606079
220,3.856,-4.757638744833422
221,3.86,-4.883680369609505
222,3.896,-4.9528769989902095
223,3.92,-4.840569542455762
224,3.962,-4.95057772399634
225,3.981,-4.79909570880095
226,4.022,-4.885162108353447
227,4.041,-4.724248563036888
228,4.08,-4.821463890259492
229,4.101,-4.6948183696836265
230,4.161,-4.748797834165654
231,4.172,-4.906943424595354
232,4.219,-4.893929618816809
233,4.229,-5.080945911619916
234,4.278,-5.105192917932701
235,4.288,-5.299328499119371
236,4.325,-5.2422500523614595
237,4.343,-5.444218013608316
238,4.4,-5.542379737601117
239,4.404,-5.6899942307172156
240,4.461,-5.655322598708203
241,4.462,-5.796529816383752
242,4.522,-5.753268356574317
243,4.527,-5.906187769076937
244,4.582,-5.86669004132711
245,4.589,-6.035796564801954
246,4.643,-6.036362004053046
247,4.65,-6.210115846026348
248,4.705,-6.207408529376705
249,4.71,-6.373721339999968
250,4.767,-6.494434557031582
251,4.768,-6.34841086079966
252,4.812,-6.5334529004380055
253,4.829,-6.393018458271304
254,4.875,-6.552438246410638
255,4.89,-6.404514613837206
256,4.942,-6.58261526472056
257,4.951,-6.434318378126843
258,5.011,-6.50215516931896
259,5.016,-6.668464128192815
260,5.071,-6.6159218416145675
261,5.076,-6.78931330222731
262,5.132,-6.770758889003453
263,5.138,-6.952904510598693
264,5.193,-6.932701902111013
265,5.194,-7.099592779872673
266,5.247,-7.054997932179136
267,5.297,-7.4334327992003475
268,5.348,-7.507610057483292
269,5.358,-7.724759500095928
270,5.407,-7.70247603274623
271,5.415,-7.9217845271717096
272,5.47,-7.946906221894644
273,5.474,-8.141543651899912
274,5.533,-8.125434075668172
275,5.533,-8.302132592253917
276,5.583,-8.368309669501224
277,5.595,-8.202162020917502
278,5.65,-8.420527568082544
279,5.655,-8.247384728142906
280,5.716,-8.33634855987
281,5.716,-8.509833791078329
282,5.776,-8.429486298401546
283,5.777,-8.61543644890852
284,5.838,-8.721351390978793
285,5.838,-8.537758974295327
286,5.882,-8.75697032174995
287,5.9,-8.568740691315691
288,5.945,-8.718153829515103
289,5.962,-8.505448647510386
290,6.001,-8.651788309084672
291,6.022,-8.420017089395015
292,6.061,-8.572805018287266
293,6.076,-8.434049890106673
294,6.118,-8.520687435837711
295,6.139,-8.235653835266486
296,6.194,-8.366062368746219
297,6.234,-8.27199111730247
298,6.242,-8.49708791347625
299,6.292,-8.562083990722732
300,6.298,-8.783660507339913
301,6.351,-8.745329628068559
302,6.359,-8.988101614718135
303,6.412,-8.98798411198299
304,6.42,-9.226916903976147
305,6.473,-9.20762037078067
306,6.48,-9.44742468202307
307,6.534,-9.42659890679948
308,6.541,-9.665519387821425
309,6.596,-9.649508908813408
310,6.602,-9.889242035826218
311,6.64,-10.030335760974078
312,6.656,-9.858980693458028
313,6.706,-9.953476539328742
314,6.734,-10.352089453840609
315,6.79,-10.407554889115298
316,6.844,-10.652997868954897
317,6.848,-10.433852830097699
318,6.904,-10.70852156803394
319,6.909,-10.48552953350886
320,6.968,-10.768720023231438
321,6.969,-10.534116426927145
322,7.019,-10.6807055989774
