Q,F,dF
0.025,0.00325644,0.009726505928713637
0.05,0.007095039,0.009726505928713637
0.075,0.00440228,0.009726505928713637
0.09999999,0.007227719,0.009726505928713637
0.125,0.006556809,0.009726505928713637
0.15,0.0122447,0.009726505928713637
0.175,0.01337087,0.009726505928713637
0.2,0.01313847,0.009726505928713637
0.225,0.0112195,0.009726505928713637
0.25,0.011778,0.009726505928713637
0.275,0.01267421,0.009726505928713637
0.3,0.01253468,0.009726505928713637
0.325,0.01167351,0.009726505928713637
0.35,0.01022083,0.009726505928713637
0.375,0.01378876,0.009726505928713637
0.4,0.01650506,0.009726505928713637
0.425,0.01595414,0.009726505928713637
0.45,0.01470619,0.009726505928713637
0.475,0.01325327,0.009726505928713637
0.5,0.01761317,0.009726505928713637
0.525,0.02058792,0.009726505928713637
0.55,0.0213958,0.009726505928713637
0.575,0.02151221,0.009726505928713637
0.6,0.02131402,0.009726505928713637
0.625,0.02632439,0.009726505928713637
0.65,0.03096938,0.009726505928713637
0.675,0.03529036,0.009726505928713637
0.7,0.03932232,0.009726505928713637
0.725,0.04309607,0.009726505928713637
0.7499999,0.0466373,0.009726505928713637
0.775,0.04996955,0.009726505928713637
0.8,0.05311263,0.009726505928713637
0.825,0.05608416,0.009726505928713637
0.85,0.0588997,0.009726505928713637
0.8749999,0.06157267,0.009726505928713637
0.9,0.0641157,0.009726505928713637
0.925,0.06653959,0.009726505928713637
0.95,0.06885368,0.009726505928713637
0.975,0.07106704,0.009726505928713637
0.9999999,0.07318705,0.009726505928713637
1.025,0.07522112,0.009726505928713637
1.05,0.0771755,0.009726505928713637
1.075,0.07905591,0.009726505928713637
1.1,0.08086723,0.009726505928713637
1.125,0.08261424,0.009726505928713637
1.15,0.08430171,0.009726505928713637
1.175,0.08593357,0.009726505928713637
1.2,0.08751255,0.009726505928713637
1.225,0.0745576,0.01017363484848513
1.25,0.08031684,0.009726505928713637
1.275,0.105731,0.018197084685314405
1.3,0.09011608,0.009726505928713637
1.325,0.08290118,0.014587626060606387
1.35,0.107257,0.009726505928713637
1.375,0.1216516,0.009726505928713637
1.4,0.1233971,0.009726505928713637
1.425,0.1399979,0.009726505928713637
1.45,0.1546724,0.009726505928713637
1.475,0.1648353,0.009726505928713637
1.5,0.19096,0.010936334032633416
1.525,0.2008774,0.009726505928713637
1.55,0.2143638,0.009726505928713637
1.575,0.2171321,0.009726505928713637
1.6,0.2400082,0.009726505928713637
1.625,0.2931545,0.014717327972027017
1.65,0.3124381,0.009726505928713637
1.675,0.3556257,0.019284173193474474
1.7,0.461215,0.021111477156175673
1.725,0.5113487,0.009726505928713637
1.75,0.6063312,0.009726505928713637
1.775,0.7155502,0.009726505928713637
1.8,0.8118864,0.03189679627039921
1.825,0.9582766,0.010934588578091708
1.85,1.139324,0.023960758974355345
1.875,1.278515,0.009726505928713637
1.9,1.413801,0.011518290909095619
1.925,1.504255,0.05651126806527329
1.95,1.705825,0.038298073659668086
1.975,1.790117,0.053381307692302205
2.0,1.781753,0.013707701631695768
2.025,1.748515,0.010915016317021964
2.05,1.71541,0.009726505928713637
2.075,1.612606,0.009726505928713637
2.1,1.509672,0.009726505928713637
2.125,1.411708,0.009726505928713637
2.15,1.283351,0.009726505928713637
2.175,1.153087,0.020397330769234667
2.2,1.075006,0.009726505928713637
2.225,0.9925503,0.009726505928713637
2.25,0.8838767,0.01952925804196104
2.275,0.8355226,0.009726505928713637
2.3,0.799731,0.02312357808857546
2.325,0.7133628,0.009726505928713637
2.35,0.6731561,0.009726505928713637
2.375,0.6369365,0.009726505928713637
2.4,0.6061282,0.009726505928713637
2.425,0.5797113,0.009726505928713637
2.45,0.5571947,0.009726505928713637
2.475,0.538084,0.009726505928713637
2.5,0.518056,0.009726505928713637
2.525,0.5053592,0.009726505928713637
2.55,0.4985874,0.009726505928713637
2.575,0.4795064,0.009726505928713637
2.6,0.4766946,0.009726505928713637
2.625,0.4879097,0.009726505928713637
2.65,0.4957777,0.014739668298366648
2.675,0.4850662,0.009726505928713637
2.7,0.4932052,0.009726505928713637
2.725,0.4823681,0.015361987179488779
2.75,0.5013887,0.009726505928713637
2.775,0.5428137,0.019168475757573966
2.8,0.53149,0.010666188344990113
2.825,0.5566113,0.009726505928713637
2.85,0.5920449,0.010139717249415314
2.875,0.6108671,0.010701560139858235
2.9,0.6079004,0.009726505928713637
2.925,0.6407261,0.009726505928713637
2.95,0.654363,0.009726505928713637
2.975,0.6903628,0.009726505928713637
3.0,0.7092769,0.009726505928713637
3.025,0.772631,0.017993314918412384
3.05,0.795684,0.009726505928713637
3.075,0.827032,0.009726505928713637
3.1,0.867734,0.017444623310026275
3.125,0.9520022,0.014340791608388637
3.15,0.9878877,0.009726505928713637
3.175,1.05466,0.009726505928713637
3.2,1.121656,0.009726505928713637
3.225,1.167171,0.01152239766900176
3.25,1.235212,0.012465168065272314
3.275,1.329568,0.013453277855473456
3.3,1.391116,0.009726505928713637
3.325,1.454442,0.009726505928713637
3.35,1.550087,0.017247237762232803
3.375,1.576608,0.030174002331007754
3.4,1.691537,0.016848545454539954
3.425,1.739298,0.009726505928713637
3.45,1.809838,0.009726505928713637
3.475,1.891615,0.014121468531462344
3.5,1.917725,0.023764692307699065
3.525,1.989389,0.009726505928713637
3.55,2.044701,0.011968708624701563
3.575,2.075047,0.01308956876456202
3.6,2.076665,0.009726505928713637
3.625,2.075919,0.010035727272734274
3.65,2.073448,0.009726505928713637
3.675,2.051892,0.009726505928713637
3.7,2.020818,0.009726505928713637
3.725,2.008851,0.038060643356636836
3.75,1.918872,0.013147575757569419
3.775,1.81435,0.024633004662010682
3.8,1.725677,0.03114931235431828
3.825,1.658815,0.009726505928713637
3.85,1.584375,0.02391235431234917
3.875,1.509425,0.05080225827505336
3.9,1.327798,0.02467147995338448
3.925,1.234729,0.010182984382288707
3.95,1.110021,0.02582879650350045
3.975,1.041492,0.009726505928713637
4.0,0.9516843,0.009726505928713637
4.025,0.8883343,0.009988888111885141
4.05,0.8055636,0.009726505928713637
4.075,0.7581296,0.009726505928713637
4.1,0.6941285,0.012992820979023434
4.125,0.6747096,0.010373437995335744
4.15,0.6333634,0.009726505928713637
4.175,0.5901645,0.009726505928713637
4.2,0.5793097,0.009726505928713637
4.225,0.5390563,0.009726505928713637
4.25,0.5308572,0.009726505928713637
4.275,0.5169935,0.009726505928713637
4.3,0.4994826,0.009726505928713637
4.325,0.5056282,0.009726505928713637
4.35,0.4963223,0.009726505928713637
4.375,0.4831918,0.009726505928713637
4.4,0.4909016,0.009726505928713637
4.425,0.4863352,0.009726505928713637
4.45,0.4880245,0.009726505928713637
4.475,0.4944625,0.009726505928713637
4.5,0.5034902,0.011946488111886422
4.525,0.4882233,0.009726505928713637
4.55,0.4901361,0.009726505928713637
4.575,0.5047401,0.009726505928713637
4.6,0.5079376,0.009726505928713637
4.625,0.5327507,0.009726505928713637
4.65,0.5444908,0.009726505928713637
4.675,0.5589825,0.009726505928713637
4.7,0.554444,0.009726505928713637
4.725,0.5774726,0.009726505928713637
4.75,0.5666878,0.009726505928713637
4.775,0.5964942,0.009726505928713637
4.8,0.5923983,0.009726505928713637
4.825,0.6088746,0.009726505928713637
4.85,0.6348132,0.009726505928713637
4.875,0.6660287,0.009726505928713637
4.9,0.6699557,0.009726505928713637
4.925,0.6897821,0.009726505928713637
4.95,0.7301036,0.009726505928713637
4.975,0.7570078,0.011960929603727077
5.0,0.746916,0.02023160582750838
5.025,0.7980136,0.009726505928713637
5.05,0.827527,0.012480391841489191
5.075,0.8309496,0.009726505928713637
5.1,0.8606918,0.009726505928713637
5.125,0.8938472,0.009726505928713637
5.15,0.9349301,0.009726505928713637
5.175,0.9595423,0.009726505928713637
5.2,0.9913224,0.009726505928713637
5.225,1.011948,0.009726505928713637
5.25,1.033225,0.009726505928713637
5.275,1.064062,0.009726505928713637
5.3,1.092829,0.01104797482517128
5.325,1.091951,0.012989353379956992
5.35,1.115986,0.018537939393943104
5.375,1.159712,0.009726505928713637
5.4,1.202237,0.020133909090905178
5.425,1.203609,0.009726505928713637
5.45,1.243273,0.015418522144517999
5.475,1.220753,0.023203258741262944
5.5,1.258249,0.009726505928713637
5.525,1.272143,0.009726505928713637
5.55,1.282298,0.009726505928713637
5.575,1.294378,0.009726505928713637
5.6,1.310427,0.009726505928713637
5.625,1.309378,0.019160867132871795
5.65,1.349103,0.009726505928713637
5.675,1.363281,0.014964629370624705
5.7,1.358175,0.009726505928713637
5.725,1.35929,0.009726505928713637
5.75,1.331589,0.014172505827510173
5.775,1.317908,0.015151331002335455
5.8,1.33473,0.012043389277384797
5.825,1.306982,0.009726505928713637
5.85,1.302681,0.009726505928713637
5.875,1.280412,0.009726505928713637
5.9,1.268281,0.009726505928713637
5.925,1.23113,0.009726505928713637
5.95,1.220779,0.009726505928713637
5.975,1.205344,0.009726505928713637
6.0,1.169989,0.009726505928713637
6.025,1.168203,0.01974350116549739
6.05,1.135971,0.011089571095567408
6.075,1.083503,0.014357790209793775
6.1,1.055734,0.017425445687649255
6.125,1.044349,0.009726505928713637
6.15,1.052772,0.02432874265733931
6.175,1.010368,0.009726505928713637
6.2,1.000379,0.010219550349653828
6.225,0.9815503,0.018121307692311017
6.25,1.029185,0.039546760372957124
6.275,0.9793338,0.009726505928713637
6.3,0.9687725,0.011011827972031263
6.325,0.9644338,0.013319210955714311
6.35,0.9803399,0.009726505928713637
6.375,0.9783639,0.009726505928713637
6.4,0.9869731,0.009726505928713637
6.425,0.9882255,0.009726505928713637
6.45,0.989179,0.009726505928713637
6.475,0.9849969,0.009726505928713637
6.5,0.9734359,0.018722683216786495
6.525,1.002594,0.009726505928713637
6.55,1.017171,0.013291699999996798
6.575,1.018127,0.009726505928713637
6.6,1.002012,0.02154181048951398
6.625,1.037634,0.009726505928713637
6.65,1.046915,0.009726505928713637
6.675,1.045971,0.009726505928713637
6.7,1.050452,0.009726505928713637
6.725,1.057564,0.009726505928713637
6.75,1.04278,0.021112386946390505
6.775,1.070964,0.009726505928713637
6.8,1.105467,0.027637983682980094
6.825,1.082236,0.009726505928713637
6.85,1.071692,0.011085067599071241
6.875,1.091836,0.010835806526803049
6.9,1.050353,0.02169912634032989
6.925,1.071977,0.012899922377618944
6.95,1.049082,0.009726505928713637
6.975,1.035742,0.009726505928713637
7.0,1.014923,0.009726505928713637
7.025,0.9829053,0.010242250116553442
7.05,0.9671619,0.009726505928713637
7.075,0.9541876,0.009726505928713637
7.1,0.9253954,0.009726505928713637
7.125,0.9042723,0.009726505928713637
7.15,0.890808,0.009726505928713637
7.175,0.8533528,0.016297482284385212
7.2,0.854243,0.009726505928713637
7.225,0.8391551,0.009726505928713637
7.25,0.8264915,0.009726505928713637
7.275,0.8393565,0.018931997435894687
7.3,0.7821193,0.03183990466200748
7.325,0.8163088,0.01419536363636087
7.35,0.8043965,0.01234491165500895
7.375,0.782074,0.009726505928713637
7.4,0.7700229,0.009726505928713637
7.425,0.7571958,0.016465767599070147
7.45,0.7653304,0.009726505928713637
7.475,0.7646733,0.009726505928713637
7.5,0.7846721,0.013589188344985792
7.525,0.7933286,0.018585566899764427
7.55,0.7620643,0.018390569463872075
7.575,0.7835186,0.009726505928713637
7.6,0.7834454,0.009726505928713637
7.625,0.8033785,0.009726505928713637
7.65,0.8184184,0.009726505928713637
7.675,0.8236896,0.009726505928713637
7.7,0.8338548,0.009726505928713637
7.725,0.8581244,0.014496242424239636
7.75,0.8595967,0.009726505928713637
7.775,0.8564461,0.009726505928713637
7.8,0.8590769,0.014238495571098353
7.825,0.8783942,0.009726505928713637
7.85,0.9271554,0.03553023473193173
7.875,0.8899125,0.011994832867135874
7.9,0.8982705,0.01575531165501487
7.925,0.9352207,0.012639514452211453
7.95,0.9284404,0.009726505928713637
7.975,0.9399323,0.009726505928713637
8.0,0.961996,0.009726505928713637
8.025,0.9650073,0.009726505928713637
8.05,0.9982452,0.01893693916083594
8.075,0.9734437,0.0217394494172527
8.1,0.9871695,0.02119767365967684
8.125,1.039267,0.02040925687645334
8.15,1.04873,0.019256519114215553
8.175,1.03484,0.009726505928713637
8.2,1.04427,0.009726505928713637
8.225,1.049713,0.009726505928713637
8.25,1.065645,0.009726505928713637
8.275,1.081689,0.01640579487179128
8.3,1.058587,0.022755058275061968
8.325,1.094125,0.009726505928713637
8.35,1.086287,0.016522270396273964
8.375,1.126068,0.012082205128201462
8.4,1.140626,0.01859670629370247
8.425,1.103177,0.019263599067602666
8.45,1.15968,0.03516824009323627
8.475,1.116351,0.010908899766903568
8.5,1.111599,0.027997410256414224
8.525,1.117924,0.03238719813520197
8.55,1.197629,0.03565531468531091
8.575,1.181729,0.009726505928713637
8.6,1.231978,0.03848417482517075
8.625,1.159159,0.048796233100237174
8.65,1.196829,0.015332107226111225
8.675,1.238794,0.031105114219110108
8.7,1.212008,0.009726505928713637
8.725,1.219689,0.00979043123542711
8.75,1.195367,0.022928214452218487
8.775,1.208829,0.009726505928713637
8.8,1.217792,0.009726505928713637
8.825,1.217623,0.009726505928713637
8.85,1.219291,0.013371219114215016
8.875,1.208012,0.009726505928713637
8.9,1.187068,0.010282491841495878
8.925,1.181382,0.009726505928713637
8.95,1.169716,0.01338324941725344
8.975,1.205895,0.031192060606056504
9.0,1.14935,0.016612722610726438
9.025,1.165486,0.009726505928713637
9.05,1.143337,0.009726505928713637
9.075,1.115622,0.009726505928713637
9.1,1.101905,0.009726505928713637
9.125,1.085314,0.009726505928713637
9.15,1.061809,0.019679945454549097
9.175,1.077914,0.013539302797199282
9.2,1.104795,0.05292957016316646
9.225,0.9956699,0.04028208648018983
9.25,1.033292,0.009726505928713637
9.275,0.973464,0.04060635757576103
9.3,1.013626,0.022422754079250762
9.325,0.9800867,0.010775162004658778
9.35,0.9881882,0.028763877389274106
9.375,0.9396604,0.009726505928713637
9.4,0.8859649,0.049278949417252416
9.425,0.9120384,0.009726505928713637
9.45,0.9276417,0.013437781818178784
9.475,0.9292399,0.016945765734262652
9.5,0.9304406,0.014572455011651941
9.525,0.8841248,0.02719266783217067
9.55,0.9132127,0.011748913986010967
9.575,0.9011673,0.009726505928713637
9.6,0.8749675,0.00973585081585382
9.625,0.8623621,0.01639877296037595
9.65,0.8968489,0.01480499650349354
9.675,0.8750884,0.009726505928713637
9.7,0.8715054,0.009726505928713637
9.725,0.8759819,0.009726505928713637
9.75,0.8896869,0.017934457575754625
9.775,0.8463155,0.023956577855480665
9.8,0.8726046,0.009726505928713637
9.825,0.8555346,0.022732113286716205
9.85,0.916902,0.04065235128204836
9.875,0.8789734,0.009726505928713637
9.9,0.879789,0.009726505928713637
9.925,0.8693474,0.009726505928713637
9.95,0.8588988,0.017866230069933042
9.975,0.8888361,0.017122346386943543
10.0,0.8866438,0.009726505928713637
10.025,0.8641889,0.016945135431238434
10.05,0.8881423,0.009726505928713637
10.075,0.8896213,0.009726505928713637
10.1,0.8910737,0.009726505928713637
10.125,0.8879979,0.009726505928713637
10.15,0.8845666,0.009726505928713637
10.175,0.8874582,0.009726505928713637
10.2,0.8911498,0.009726505928713637
10.225,0.8970124,0.009726505928713637
10.25,0.9033424,0.009726505928713637
10.275,0.9017473,0.009726505928713637
10.3,0.8977905,0.009726505928713637
10.325,0.8996359,0.009726505928713637
10.35,0.903744,0.009726505928713637
10.375,0.9080614,0.009726505928713637
10.4,0.9124915,0.009726505928713637
10.425,0.9170045,0.009726505928713637
10.45,0.921576,0.009726505928713637
10.475,0.9273567,0.009726505928713637
10.5,0.9341292,0.009726505928713637
10.525,0.9428604,0.009726505928713637
10.55,0.9535896,0.009726505928713637
10.575,0.9678164,0.009726505928713637
10.6,0.98647,0.009726505928713637
10.625,0.9961077,0.010159953846150538
10.65,0.9912471,0.009726505928713637
10.675,0.9906282,0.009726505928713637
10.7,0.9987288,0.009726505928713637
10.725,1.008282,0.009726505928713637
10.75,1.021571,0.009726505928713637
10.775,1.03299,0.009726505928713637
10.8,1.037487,0.009726505928713637
10.825,1.042802,0.009726505928713637
10.85,1.05224,0.009726505928713637
10.875,1.060534,0.009726505928713637
10.9,1.059135,0.009726505928713637
10.925,1.058474,0.009726505928713637
10.95,1.071697,0.009726505928713637
10.975,1.085035,0.009726505928713637
11.0,1.083596,0.009726505928713637
11.025,1.082079,0.009726505928713637
11.05,1.084483,0.009726505928713637
11.075,1.087094,0.009726505928713637
11.1,1.08839,0.009726505928713637
11.125,1.089481,0.009726505928713637
11.15,1.09637,0.009726505928713637
11.175,1.104466,0.009726505928713637
11.2,1.109375,0.009726505928713637
11.225,1.113357,0.009726505928713637
11.25,1.118383,0.009726505928713637
11.275,1.123819,0.009726505928713637
11.3,1.122645,0.009726505928713637
11.325,1.118065,0.009726505928713637
11.35,1.112762,0.009726505928713637
11.375,1.106945,0.009726505928713637
11.4,1.102599,0.009726505928713637
11.425,1.09943,0.009726505928713637
11.45,1.099493,0.009726505928713637
11.475,1.10285,0.009726505928713637
11.5,1.103761,0.009726505928713637
11.525,1.101568,0.009726505928713637
11.55,1.095595,0.009726505928713637
11.575,1.083646,0.009726505928713637
11.6,1.075745,0.009726505928713637
11.625,1.076256,0.009726505928713637
11.65,1.075984,0.009726505928713637
11.675,1.073733,0.009726505928713637
11.7,1.069937,0.009726505928713637
11.725,1.060901,0.009726505928713637
11.75,1.054598,0.010393750582754269
11.775,1.062773,0.009726505928713637
11.8,1.069811,0.009726505928713637
11.825,1.067373,0.009726505928713637
11.85,1.064111,0.009726505928713637
11.875,1.048147,0.009726505928713637
11.9,1.031929,0.009726505928713637
11.925,1.018875,0.009726505928713637
11.95,1.005605,0.009726505928713637
11.975,1.008252,0.009726505928713637
12.0,1.010878,0.009726505928713637
12.025,1.006688,0.009726505928713637
12.05,1.002392,0.009726505928713637
12.075,0.9964647,0.009726505928713637
12.1,0.9904122,0.009726505928713637
12.125,0.9932764,0.009726505928713637
12.15,0.9961237,0.009726505928713637
12.175,0.9925856,0.009726505928713637
12.2,0.9889538,0.009726505928713637
12.225,0.9750946,0.009726505928713637
12.25,0.9610187,0.009726505928713637
12.275,0.9544937,0.009726505928713637
12.3,0.9478405,0.009726505928713637
12.325,0.9483591,0.009726505928713637
12.35,0.948835,0.009726505928713637
12.375,0.9350565,0.009726505928713637
12.4,0.9210668,0.009726505928713637
12.425,0.9217817,0.009726505928713637
12.45,0.9224591,0.009726505928713637
12.475,0.9184728,0.009726505928713637
12.5,0.9143939,0.009726505928713637
12.525,0.9049369,0.009726505928713637
12.55,0.8953226,0.009726505928713637
12.575,0.8997617,0.009726505928713637
12.6,0.9042085,0.009726505928713637
12.625,0.9028155,0.009726505928713637
12.65,0.9013618,0.009726505928713637
12.675,0.8965793,0.009726505928713637
12.7,0.8916982,0.009726505928713637
12.725,0.8937901,0.009726505928713637
12.75,0.8958625,0.009726505928713637
12.775,0.8943709,0.009726505928713637
12.8,0.8928187,0.009726505928713637
12.825,0.9018525,0.009726505928713637
12.85,0.9109459,0.009726505928713637
12.875,0.9085671,0.009726505928713637
12.9,0.9061177,0.009726505928713637
12.925,0.9136345,0.009726505928713637
12.95,0.9211924,0.009726505928713637
12.975,0.9188376,0.009726505928713637
13.0,0.9164132,0.011536379254082352
13.025,0.9323474,0.009726505928713637
13.05,0.9484161,0.009726505928713637
13.075,0.9516161,0.009726505928713637
13.1,0.9548073,0.009726505928713637
13.125,0.9467741,0.009726505928713637
13.15,0.9386087,0.01137036759907073
13.175,0.947102,0.009726505928713637
13.2,0.9556449,0.009726505928713637
13.225,0.970614,0.009726505928713637
13.25,0.9857022,0.012601588578085354
13.275,0.9811842,0.009726505928713637
13.3,0.9765728,0.009726505928713637
13.325,0.9868782,0.009726505928713637
13.35,0.9972517,0.009726505928713637
13.375,0.9993169,0.009726505928713637
13.4,1.00136,0.009726505928713637
13.425,1.012541,0.009726505928713637
13.45,1.023796,0.009726505928713637
13.475,1.020552,0.009726505928713637
13.5,1.017229,0.009726505928713637
13.525,1.025563,0.009726505928713637
13.55,1.033939,0.009726505928713637
13.575,1.038476,0.009726505928713637
13.6,1.043015,0.009726505928713637
13.625,1.046568,0.009726505928713637
13.65,1.050113,0.009726505928713637
13.675,1.051667,0.009726505928713637
13.7,1.053192,0.009726505928713637
13.725,1.056195,0.009726505928713637
13.75,1.059184,0.009726505928713637
13.775,1.063569,0.009726505928713637
13.8,1.067954,0.009726505928713637
13.825,1.062564,0.009726505928713637
13.85,1.057075,0.010870617715621256
13.875,1.069564,0.009726505928713637
