r,G_r
0.01,-0.006186
0.02,-0.012353
0.03,-0.01848
0.04,-0.024551
0.05,-0.030549
0.06,-0.03646
0.07,-0.042276
0.08,-0.047989
0.09,-0.053596
0.1,-0.059098
0.11,-0.064499
0.12,-0.069807
0.13,-0.075035
0.14,-0.080195
0.15,-0.085305
0.16,-0.090383
0.17,-0.09545
0.18,-0.100526
0.19,-0.10563
0.2,-0.110781
0.21,-0.115999
0.22,-0.121296
0.23,-0.126687
0.24,-0.13218
0.25,-0.137781
0.26,-0.143491
0.27,-0.149308
0.28,-0.155226
0.29,-0.161237
0.3,-0.167325
0.31,-0.173477
0.32,-0.179672
0.33,-0.185892
0.34,-0.192115
0.35,-0.19832
0.36,-0.204486
0.37,-0.210593
0.38,-0.216625
0.39,-0.222565
0.4,-0.228402
0.41,-0.234127
0.42,-0.239737
0.43,-0.24523
0.44,-0.250611
0.45,-0.255888
0.46,-0.261073
0.47,-0.26618
0.48,-0.271228
0.49,-0.276238
0.5,-0.281231
0.51,-0.286232
0.52,-0.291261
0.53,-0.296343
0.54,-0.301497
0.55,-0.306742
0.56,-0.312093
0.57,-0.317561
0.58,-0.323154
0.59,-0.328876
0.6,-0.334723
0.61,-0.340692
0.62,-0.34677
0.63,-0.352943
0.64,-0.359193
0.65,-0.365498
0.66,-0.371835
0.67,-0.378178
0.68,-0.384502
0.69,-0.39078
0.7,-0.396988
0.71,-0.403105
0.72,-0.40911
0.73,-0.414989
0.74,-0.420729
0.75,-0.426326
0.76,-0.431776
0.77,-0.437086
0.78,-0.442263
0.79,-0.447323
0.8,-0.452283
0.81,-0.457168
0.82,-0.462004
0.83,-0.466818
0.84,-0.471641
0.85,-0.476503
0.86,-0.481434
0.87,-0.486461
0.88,-0.491609
0.89,-0.496898
0.9,-0.502344
0.91,-0.507958
0.92,-0.513744
0.93,-0.5197
0.94,-0.525818
0.95,-0.532084
0.96,-0.538477
0.97,-0.544972
0.98,-0.551538
0.99,-0.558141
1,-0.564746
1.01,-0.571316
1.02,-0.577813
1.03,-0.584204
1.04,-0.590455
1.05,-0.596539
1.06,-0.602435
1.07,-0.608125
1.08,-0.613603
1.09,-0.618868
1.1,-0.623928
1.11,-0.628798
1.12,-0.633503
1.13,-0.638074
1.14,-0.642549
1.15,-0.64697
1.16,-0.651383
1.17,-0.655838
1.18,-0.660383
1.19,-0.665064
1.2,-0.669926
1.21,-0.675007
1.22,-0.680337
1.23,-0.685939
1.24,-0.691825
1.25,-0.697997
1.26,-0.704443
1.27,-0.711142
1.28,-0.71806
1.29,-0.725151
1.3,-0.732361
1.31,-0.739628
1.32,-0.746882
1.33,-0.754051
1.34,-0.761062
1.35,-0.767843
1.36,-0.774329
1.37,-0.780463
1.38,-0.786199
1.39,-0.791506
1.4,-0.796369
1.41,-0.800795
1.42,-0.80481
1.43,-0.808463
1.44,-0.811827
1.45,-0.814994
1.46,-0.818079
1.47,-0.821215
1.48,-0.824551
1.49,-0.828248
1.5,-0.832471
1.51,-0.837389
1.52,-0.843164
1.53,-0.849947
1.54,-0.857869
1.55,-0.867037
1.56,-0.877521
1.57,-0.889351
1.58,-0.902509
1.59,-0.916925
1.6,-0.932467
1.61,-0.94894
1.62,-0.966083
1.63,-0.983568
1.64,-1.000995
1.65,-1.017901
1.66,-1.033759
1.67,-1.047983
1.68,-1.059937
1.69,-1.068943
1.7,-1.074291
1.71,-1.075253
1.72,-1.071093
1.73,-1.061087
1.74,-1.044532
1.75,-1.020767
1.76,-0.989187
1.77,-0.949262
1.78,-0.900548
1.79,-0.842708
1.8,-0.775521
1.81,-0.698896
1.82,-0.612884
1.83,-0.517684
1.84,-0.413649
1.85,-0.30129
1.86,-0.181276
1.87,-0.054432
1.88,0.07827
1.89,0.215716
1.9,0.356667
1.91,0.499768
1.92,0.643571
1.93,0.786551
1.94,0.927133
1.95,1.063709
1.96,1.194671
1.97,1.318431
1.98,1.433452
1.99,1.53827
2,1.631523
2.01,1.711974
2.02,1.778535
2.03,1.830286
2.04,1.866493
2.05,1.886624
2.06,1.890359
2.07,1.877602
2.08,1.848479
2.09,1.80334
2.1,1.742761
2.11,1.667525
2.12,1.57862
2.13,1.477218
2.14,1.364659
2.15,1.242425
2.16,1.112119
2.17,0.975437
2.18,0.834138
2.19,0.690017
2.2,0.544872
2.21,0.400476
2.22,0.258545
2.23,0.120711
2.24,-0.011502
2.25,-0.136707
2.26,-0.253671
2.27,-0.361337
2.28,-0.458836
2.29,-0.545499
2.3,-0.620864
2.31,-0.684677
2.32,-0.736894
2.33,-0.777675
2.34,-0.807371
2.35,-0.826517
2.36,-0.835813
2.37,-0.836105
2.38,-0.828363
2.39,-0.81366
2.4,-0.793146
2.41,-0.768021
2.42,-0.739512
2.43,-0.708844
2.44,-0.677216
2.45,-0.645778
2.46,-0.615608
2.47,-0.587695
2.48,-0.562917
2.49,-0.542031
2.5,-0.52566
2.51,-0.514288
2.52,-0.50825
2.53,-0.507738
2.54,-0.512799
2.55,-0.523342
2.56,-0.539148
2.57,-0.559881
2.58,-0.585099
2.59,-0.614273
2.6,-0.646805
2.61,-0.682042
2.62,-0.719299
2.63,-0.757877
2.64,-0.79708
2.65,-0.836237
2.66,-0.874712
2.67,-0.911925
2.68,-0.947362
2.69,-0.980586
2.7,-1.011245
2.71,-1.03908
2.72,-1.063922
2.73,-1.085698
2.74,-1.104426
2.75,-1.120207
2.76,-1.133224
2.77,-1.143724
2.78,-1.152013
2.79,-1.158439
2.8,-1.163378
2.81,-1.167223
2.82,-1.170364
2.83,-1.173172
2.84,-1.17599
2.85,-1.179116
2.86,-1.182787
2.87,-1.187177
2.88,-1.192379
2.89,-1.198402
2.9,-1.20517
2.91,-1.212513
2.92,-1.220174
2.93,-1.227809
2.94,-1.234993
2.95,-1.241228
2.96,-1.245953
2.97,-1.248559
2.98,-1.248395
2.99,-1.244793
3,-1.237077
3.01,-1.22458
3.02,-1.206664
3.03,-1.182735
3.04,-1.152257
3.05,-1.114769
3.06,-1.0699
3.07,-1.017376
3.08,-0.957035
3.09,-0.888834
3.1,-0.812852
3.11,-0.729295
3.12,-0.638498
3.13,-0.540918
3.14,-0.437137
3.15,-0.327847
3.16,-0.213847
3.17,-0.096026
3.18,0.024643
3.19,0.147127
3.2,0.27034
3.21,0.393166
3.22,0.514477
3.23,0.633144
3.24,0.748066
3.25,0.858175
3.26,0.962463
3.27,1.05999
3.28,1.149903
3.29,1.231447
3.3,1.303973
3.31,1.366951
3.32,1.419972
3.33,1.462756
3.34,1.495152
3.35,1.517139
3.36,1.528823
3.37,1.53043
3.38,1.522306
3.39,1.504903
3.4,1.478771
3.41,1.444551
3.42,1.402956
3.43,1.354764
3.44,1.300803
3.45,1.241935
3.46,1.179048
3.47,1.113035
3.48,1.044789
3.49,0.975184
3.5,0.905068
3.51,0.83525
3.52,0.766492
3.53,0.699502
3.54,0.634924
3.55,0.573336
3.56,0.515244
3.57,0.46108
3.58,0.411202
3.59,0.365891
3.6,0.325354
3.61,0.289729
3.62,0.259081
3.63,0.233413
3.64,0.212667
3.65,0.196729
3.66,0.185437
3.67,0.178584
3.68,0.175927
3.69,0.17719
3.7,0.182072
3.71,0.190251
3.72,0.201392
3.73,0.21515
3.74,0.231176
3.75,0.24912
3.76,0.268635
3.77,0.289384
3.78,0.311038
3.79,0.333281
3.8,0.355812
3.81,0.378347
3.82,0.40062
3.83,0.422383
3.84,0.443408
3.85,0.463489
3.86,0.482438
3.87,0.50009
3.88,0.516299
3.89,0.530941
3.9,0.54391
3.91,0.555123
3.92,0.564514
3.93,0.572037
3.94,0.577666
3.95,0.581392
3.96,0.583222
3.97,0.583182
3.98,0.581313
3.99,0.577672
4,0.572328
4.01,0.565364
4.02,0.556876
4.03,0.546968
4.04,0.535755
4.05,0.523358
4.06,0.509904
4.07,0.495524
4.08,0.48035
4.09,0.464516
4.1,0.448152
4.11,0.431386
4.12,0.414339
4.13,0.397128
4.14,0.379856
4.15,0.36262
4.16,0.345503
4.17,0.328578
4.18,0.3119
4.19,0.295515
4.2,0.279451
4.21,0.263725
4.22,0.248337
4.23,0.233276
4.24,0.218517
4.25,0.204027
4.26,0.189759
4.27,0.175662
4.28,0.161677
4.29,0.147741
4.3,0.133789
4.31,0.119756
4.32,0.105579
4.33,0.0912
4.34,0.076566
4.35,0.061633
4.36,0.046365
4.37,0.030738
4.38,0.01474
4.39,-0.001629
4.4,-0.018355
4.41,-0.03541
4.42,-0.052754
4.43,-0.070334
4.44,-0.088084
4.45,-0.105929
4.46,-0.123784
4.47,-0.141554
4.48,-0.159142
4.49,-0.176442
4.5,-0.193352
4.51,-0.209765
4.52,-0.22558
4.53,-0.2407
4.54,-0.255033
4.55,-0.268499
4.56,-0.281024
4.57,-0.29255
4.58,-0.30303
4.59,-0.312431
4.6,-0.320738
4.61,-0.327947
4.62,-0.334072
4.63,-0.33914
4.64,-0.343195
4.65,-0.346292
4.66,-0.348498
4.67,-0.349892
4.68,-0.350561
4.69,-0.3506
4.7,-0.350106
4.71,-0.349183
4.72,-0.347931
4.73,-0.346451
4.74,-0.34484
4.75,-0.343188
4.76,-0.341578
4.77,-0.340082
4.78,-0.338763
4.79,-0.337669
4.8,-0.336835
4.81,-0.336284
4.82,-0.336022
4.83,-0.336041
4.84,-0.336319
4.85,-0.33682
4.86,-0.337495
4.87,-0.338282
4.88,-0.339112
4.89,-0.339903
4.9,-0.340569
4.91,-0.341019
4.92,-0.341159
4.93,-0.340893
4.94,-0.340128
4.95,-0.338777
4.96,-0.336755
4.97,-0.333988
4.98,-0.330412
4.99,-0.325973
5,-0.320631
5.01,-0.314362
5.02,-0.307155
5.03,-0.299016
5.04,-0.289968
5.05,-0.280048
5.06,-0.269312
5.07,-0.257829
5.08,-0.245683
5.09,-0.232972
5.1,-0.219805
5.11,-0.2063
5.12,-0.192585
5.13,-0.178791
5.14,-0.165056
5.15,-0.151516
5.16,-0.138309
5.17,-0.125566
5.18,-0.113416
5.19,-0.101978
5.2,-0.091361
5.21,-0.081663
5.22,-0.072968
5.23,-0.065345
5.24,-0.058847
5.25,-0.053511
5.26,-0.049355
5.27,-0.04638
5.28,-0.044572
5.29,-0.043896
5.3,-0.044304
5.31,-0.045731
5.32,-0.048099
5.33,-0.051319
5.34,-0.055291
5.35,-0.059904
5.36,-0.065046
5.37,-0.070597
5.38,-0.076437
5.39,-0.082446
5.4,-0.088507
5.41,-0.094509
5.42,-0.100347
5.43,-0.105923
5.44,-0.111153
5.45,-0.115961
5.46,-0.120285
5.47,-0.124078
5.48,-0.127303
5.49,-0.129941
5.5,-0.131984
5.51,-0.133438
5.52,-0.134322
5.53,-0.134664
5.54,-0.134505
5.55,-0.133893
5.56,-0.132883
5.57,-0.131534
5.58,-0.12991
5.59,-0.128073
5.6,-0.126087
5.61,-0.124013
5.62,-0.121906
5.63,-0.119816
5.64,-0.117785
5.65,-0.115847
5.66,-0.114024
5.67,-0.112331
5.68,-0.11077
5.69,-0.109333
5.7,-0.108
5.71,-0.106742
5.72,-0.105522
5.73,-0.104291
5.74,-0.102995
5.75,-0.101575
5.76,-0.099966
5.77,-0.098102
5.78,-0.095915
5.79,-0.093339
5.8,-0.090311
5.81,-0.086771
5.82,-0.082667
5.83,-0.077953
5.84,-0.07259
5.85,-0.066553
5.86,-0.059822
5.87,-0.052392
5.88,-0.044265
5.89,-0.035455
5.9,-0.025987
5.91,-0.015895
5.92,-0.00522
5.93,0.005988
5.94,0.017675
5.95,0.029779
5.96,0.04224
5.97,0.054992
5.98,0.067972
5.99,0.08112
6,0.094377
6.01,0.10769
6.02,0.121012
6.03,0.134304
6.04,0.147534
6.05,0.160679
6.06,0.173723
6.07,0.186661
6.08,0.199495
6.09,0.212233
6.1,0.224894
6.11,0.237499
6.12,0.250074
6.13,0.262649
6.14,0.275256
6.15,0.287925
6.16,0.300685
6.17,0.313561
6.18,0.326576
6.19,0.339742
6.2,0.353067
6.21,0.366549
6.22,0.380178
6.23,0.393934
6.24,0.407785
6.25,0.421694
6.26,0.43561
6.27,0.449477
6.28,0.46323
6.29,0.4768
6.3,0.490111
6.31,0.503086
6.32,0.515647
6.33,0.527719
6.34,0.539226
6.35,0.550102
6.36,0.560286
6.37,0.569724
6.38,0.578376
6.39,0.586211
6.4,0.593213
6.41,0.599377
6.42,0.604713
6.43,0.609245
6.44,0.613011
6.45,0.616058
6.46,0.618449
6.47,0.620254
6.48,0.621552
6.49,0.622427
6.5,0.622969
6.51,0.623268
6.52,0.623412
6.53,0.623488
6.54,0.623575
6.55,0.623745
6.56,0.62406
6.57,0.624567
6.58,0.625303
6.59,0.626288
6.6,0.627526
6.61,0.629005
6.62,0.630699
6.63,0.632564
6.64,0.634542
6.65,0.636561
6.66,0.63854
6.67,0.640386
6.68,0.642001
6.69,0.643282
6.7,0.644123
6.71,0.644423
6.72,0.644082
6.73,0.643009
6.74,0.641123
6.75,0.638355
6.76,0.634652
6.77,0.629976
6.78,0.624309
6.79,0.617651
6.8,0.610022
6.81,0.601461
6.82,0.592027
6.83,0.581799
6.84,0.570868
6.85,0.559343
6.86,0.547346
6.87,0.535006
6.88,0.52246
6.89,0.509847
6.9,0.497307
6.91,0.484976
6.92,0.472983
6.93,0.461446
6.94,0.450471
6.95,0.440147
6.96,0.430544
6.97,0.421715
6.98,0.413686
6.99,0.406466
7,0.400037
7.01,0.39436
7.02,0.389375
7.03,0.385
7.04,0.381137
7.05,0.37767
7.06,0.37447
7.07,0.371398
7.08,0.368312
7.09,0.365061
7.1,0.361501
7.11,0.357489
7.12,0.352891
7.13,0.347586
7.14,0.341467
7.15,0.334445
7.16,0.326451
7.17,0.317437
7.18,0.307382
7.19,0.296284
7.2,0.28417
7.21,0.271086
7.22,0.257106
7.23,0.242321
7.24,0.226842
7.25,0.210798
7.26,0.19433
7.27,0.177589
7.28,0.160732
7.29,0.143921
7.3,0.127315
7.31,0.111068
7.32,0.095328
7.33,0.080228
7.34,0.065889
7.35,0.052414
7.36,0.039885
7.37,0.028364
7.38,0.01789
7.39,0.008479
7.4,0.000124
7.41,-0.007204
7.42,-0.013558
7.43,-0.019008
7.44,-0.023643
7.45,-0.027567
7.46,-0.030898
7.47,-0.033761
7.48,-0.036288
7.49,-0.038614
7.5,-0.040873
7.51,-0.043195
7.52,-0.045704
7.53,-0.048513
7.54,-0.051721
7.55,-0.055415
7.56,-0.059665
7.57,-0.064521
7.58,-0.070016
7.59,-0.076166
7.6,-0.082964
7.61,-0.09039
7.62,-0.098403
7.63,-0.106949
7.64,-0.115961
7.65,-0.125359
7.66,-0.135056
7.67,-0.144958
7.68,-0.154969
7.69,-0.164991
7.7,-0.174928
7.71,-0.184691
7.72,-0.194193
7.73,-0.203362
7.74,-0.212131
7.75,-0.22045
7.76,-0.228277
7.77,-0.235588
7.78,-0.24237
7.79,-0.248625
7.8,-0.254366
7.81,-0.259621
7.82,-0.264425
7.83,-0.268825
7.84,-0.272874
7.85,-0.276631
7.86,-0.280159
7.87,-0.28352
7.88,-0.286779
7.89,-0.289995
7.9,-0.293224
7.91,-0.296518
7.92,-0.299919
7.93,-0.303462
7.94,-0.307173
7.95,-0.311069
7.96,-0.315157
7.97,-0.319435
7.98,-0.323893
7.99,-0.328512
8,-0.333267
8.01,-0.338127
8.02,-0.343057
8.03,-0.348019
8.04,-0.352975
8.05,-0.357886
8.06,-0.362716
8.07,-0.367432
8.08,-0.372005
8.09,-0.376413
8.1,-0.380638
8.11,-0.384671
8.12,-0.388509
8.13,-0.392155
8.14,-0.39562
8.15,-0.398921
8.16,-0.402079
8.17,-0.405119
8.18,-0.40807
8.19,-0.410962
8.2,-0.413823
8.21,-0.416682
8.22,-0.419563
8.23,-0.422485
8.24,-0.425462
8.25,-0.4285
8.26,-0.4316
8.27,-0.43475
8.28,-0.437931
8.29,-0.441117
8.3,-0.444269
8.31,-0.447343
8.32,-0.450288
8.33,-0.453045
8.34,-0.455551
8.35,-0.457741
8.36,-0.459548
8.37,-0.460906
8.38,-0.461752
8.39,-0.462027
8.4,-0.461682
8.41,-0.460671
8.42,-0.458963
8.43,-0.456537
8.44,-0.453382
8.45,-0.449504
8.46,-0.44492
8.47,-0.439661
8.48,-0.433773
8.49,-0.42731
8.5,-0.420341
8.51,-0.412942
8.52,-0.405197
8.53,-0.397195
8.54,-0.389028
8.55,-0.380789
8.56,-0.372566
8.57,-0.364446
8.58,-0.356504
8.59,-0.348808
8.6,-0.341414
8.61,-0.334362
8.62,-0.327677
8.63,-0.321369
8.64,-0.31543
8.65,-0.309833
8.66,-0.304534
8.67,-0.299476
8.68,-0.294583
8.69,-0.289768
8.7,-0.284932
8.71,-0.279968
8.72,-0.274764
8.73,-0.269204
8.74,-0.263176
8.75,-0.25657
8.76,-0.249284
8.77,-0.241228
8.78,-0.232325
8.79,-0.222516
8.8,-0.211759
8.81,-0.200036
8.82,-0.187349
8.83,-0.173727
8.84,-0.159218
8.85,-0.143896
8.86,-0.127859
8.87,-0.111223
8.88,-0.094123
8.89,-0.076713
8.9,-0.059156
8.91,-0.041627
8.92,-0.024306
8.93,-0.007374
8.94,0.00899
8.95,0.024615
8.96,0.039339
8.97,0.053017
8.98,0.065522
8.99,0.076749
9,0.086616
9.01,0.09507
9.02,0.102085
9.03,0.107663
9.04,0.111839
9.05,0.114673
9.06,0.116254
9.07,0.116698
9.08,0.116143
9.09,0.114748
9.1,0.112686
9.11,0.110147
9.12,0.107324
9.13,0.104419
9.14,0.101628
9.15,0.099145
9.16,0.097151
9.17,0.095814
9.18,0.095284
9.19,0.095688
9.2,0.097126
9.21,0.099675
9.22,0.10338
9.23,0.108256
9.24,0.114287
9.25,0.121429
9.26,0.129608
9.27,0.138721
9.28,0.148643
9.29,0.159228
9.3,0.170308
9.31,0.181705
9.32,0.193229
9.33,0.204686
9.34,0.215879
9.35,0.226618
9.36,0.23672
9.37,0.246012
9.38,0.25434
9.39,0.26157
9.4,0.267588
9.41,0.272308
9.42,0.275667
9.43,0.277634
9.44,0.278203
9.45,0.277396
9.46,0.275262
9.47,0.271878
9.48,0.267339
9.49,0.261765
9.5,0.255291
9.51,0.248067
9.52,0.240252
9.53,0.232012
9.54,0.223517
9.55,0.214933
9.56,0.206422
9.57,0.198137
9.58,0.190221
9.59,0.182799
9.6,0.175981
9.61,0.169858
9.62,0.1645
9.63,0.159957
9.64,0.156257
9.65,0.153407
9.66,0.151393
9.67,0.150184
9.68,0.149731
9.69,0.14997
9.7,0.150825
9.71,0.152209
9.72,0.154029
9.73,0.156188
9.74,0.158587
9.75,0.16113
9.76,0.163722
9.77,0.166277
9.78,0.168716
9.79,0.170972
9.8,0.172988
9.81,0.174718
9.82,0.176132
9.83,0.177211
9.84,0.177949
9.85,0.17835
9.86,0.178432
9.87,0.17822
9.88,0.177747
9.89,0.177053
9.9,0.176179
9.91,0.175171
9.92,0.174074
9.93,0.172929
9.94,0.171776
9.95,0.170648
9.96,0.169571
9.97,0.168563
9.98,0.167635
9.99,0.166786
10,0.16601
10.01,0.16529
10.02,0.164599
10.03,0.163907
10.04,0.163176
10.05,0.162363
10.06,0.161424
10.07,0.160313
10.08,0.158985
10.09,0.157399
10.1,0.155517
10.11,0.153309
10.12,0.150753
10.13,0.147836
10.14,0.144553
10.15,0.140914
10.16,0.136938
10.17,0.132656
10.18,0.12811
10.19,0.123352
10.2,0.118444
10.21,0.113456
10.22,0.108463
10.23,0.103544
10.24,0.098783
10.25,0.09426
10.26,0.090056
10.27,0.086244
10.28,0.082891
10.29,0.080057
10.3,0.077789
10.31,0.07612
10.32,0.07507
10.33,0.074646
10.34,0.074835
10.35,0.075612
10.36,0.076935
10.37,0.078745
10.38,0.080973
10.39,0.083534
10.4,0.086335
10.41,0.089272
10.42,0.092238
10.43,0.095121
10.44,0.097808
10.45,0.100189
10.46,0.10216
10.47,0.103624
10.48,0.104493
10.49,0.104694
10.5,0.104168
10.51,0.102872
10.52,0.100781
10.53,0.097889
10.54,0.094209
10.55,0.089771
10.56,0.084627
10.57,0.078842
10.58,0.072499
10.59,0.065696
10.6,0.058538
10.61,0.051144
10.62,0.043636
10.63,0.036139
10.64,0.028779
10.65,0.021678
10.66,0.014951
10.67,0.008704
10.68,0.003031
10.69,-0.001988
10.7,-0.00629
10.71,-0.009832
10.72,-0.012588
10.73,-0.014555
10.74,-0.015747
10.75,-0.016201
10.76,-0.015974
10.77,-0.01514
10.78,-0.013788
10.79,-0.012024
10.8,-0.009965
10.81,-0.007735
10.82,-0.005467
10.83,-0.003294
10.84,-0.00135
10.85,0.000237
10.86,0.001343
10.87,0.001858
10.88,0.001683
10.89,0.000735
10.9,-0.001053
10.91,-0.003724
10.92,-0.007307
10.93,-0.011803
10.94,-0.017195
10.95,-0.023446
10.96,-0.030496
10.97,-0.038266
10.98,-0.046663
10.99,-0.055574
11,-0.064878
11.01,-0.074442
11.02,-0.084128
11.03,-0.093794
11.04,-0.103298
11.05,-0.112502
11.06,-0.121275
11.07,-0.129494
11.08,-0.137052
11.09,-0.143853
11.1,-0.149822
11.11,-0.1549
11.12,-0.159051
11.13,-0.162257
11.14,-0.164524
11.15,-0.165878
11.16,-0.166364
11.17,-0.166048
11.18,-0.165012
11.19,-0.163353
11.2,-0.161182
11.21,-0.158618
11.22,-0.155789
11.23,-0.152825
11.24,-0.149857
11.25,-0.147014
11.26,-0.144418
11.27,-0.142184
11.28,-0.140413
11.29,-0.139194
11.3,-0.138598
11.31,-0.138679
11.32,-0.139472
11.33,-0.140991
11.34,-0.14323
11.35,-0.146163
11.36,-0.149744
11.37,-0.153909
11.38,-0.158577
11.39,-0.163653
11.4,-0.169026
11.41,-0.17458
11.42,-0.180188
11.43,-0.185721
11.44,-0.191049
11.45,-0.196043
11.46,-0.200581
11.47,-0.204548
11.48,-0.207842
11.49,-0.210372
11.5,-0.212066
11.51,-0.212866
11.52,-0.212737
11.53,-0.211662
11.54,-0.209643
11.55,-0.206706
11.56,-0.202893
11.57,-0.198269
11.58,-0.192913
11.59,-0.186923
11.6,-0.180408
11.61,-0.17349
11.62,-0.166297
11.63,-0.158965
11.64,-0.15163
11.65,-0.144428
11.66,-0.13749
11.67,-0.13094
11.68,-0.124892
11.69,-0.119447
11.7,-0.114689
11.71,-0.110688
11.72,-0.107492
11.73,-0.105128
11.74,-0.103605
11.75,-0.102907
11.76,-0.102999
11.77,-0.103824
11.78,-0.105307
11.79,-0.107353
11.8,-0.109853
11.81,-0.112682
11.82,-0.115707
11.83,-0.118786
11.84,-0.121772
11.85,-0.124515
11.86,-0.126871
11.87,-0.128697
11.88,-0.12986
11.89,-0.13024
11.9,-0.12973
11.91,-0.128238
11.92,-0.125695
11.93,-0.12205
11.94,-0.117274
11.95,-0.111363
11.96,-0.104335
11.97,-0.096231
11.98,-0.087114
11.99,-0.07707
12,-0.066204
12.01,-0.054637
12.02,-0.042507
12.03,-0.029964
12.04,-0.017168
12.05,-0.004282
12.06,0.008526
12.07,0.021089
12.08,0.033245
12.09,0.04484
12.1,0.055732
12.11,0.065792
12.12,0.074908
12.13,0.082988
12.14,0.089961
12.15,0.095778
12.16,0.100414
12.17,0.103869
12.18,0.106166
12.19,0.107353
12.2,0.107499
12.21,0.106694
12.22,0.105046
12.23,0.102683
12.24,0.099742
12.25,0.096372
12.26,0.09273
12.27,0.088975
12.28,0.085267
12.29,0.08176
12.3,0.078604
12.31,0.075936
12.32,0.073879
12.33,0.072542
12.34,0.072011
12.35,0.072355
12.36,0.073618
12.37,0.075821
12.38,0.078962
12.39,0.083012
12.4,0.087923
12.41,0.093621
12.42,0.100013
12.43,0.106987
12.44,0.114417
12.45,0.122162
12.46,0.130071
12.47,0.137989
12.48,0.145756
12.49,0.153214
12.5,0.16021
12.51,0.1666
12.52,0.17225
12.53,0.177041
12.54,0.180873
12.55,0.183664
12.56,0.185357
12.57,0.185914
12.58,0.185325
12.59,0.183602
12.6,0.180784
12.61,0.17693
12.62,0.172124
12.63,0.16647
12.64,0.160088
12.65,0.153115
12.66,0.1457
12.67,0.137999
12.68,0.130175
12.69,0.122391
12.7,0.114808
12.71,0.10758
12.72,0.100851
12.73,0.094754
12.74,0.089401
12.75,0.084889
12.76,0.081292
12.77,0.078661
12.78,0.077021
12.79,0.076374
12.8,0.076695
12.81,0.077936
12.82,0.080022
12.83,0.08286
12.84,0.086333
12.85,0.090309
12.86,0.09464
12.87,0.099169
12.88,0.103729
12.89,0.108152
12.9,0.112267
12.91,0.11591
12.92,0.118924
12.93,0.121163
12.94,0.122497
