r,G_r
25.34,-0.028976
25.35,-0.031057
25.36,-0.032809
25.37,-0.034206
25.38,-0.035228
25.39,-0.03586
25.4,-0.036095
25.41,-0.035933
25.42,-0.035381
25.43,-0.034454
25.44,-0.033176
25.45,-0.031577
25.46,-0.029693
25.47,-0.02757
25.48,-0.025255
25.49,-0.022804
25.5,-0.020274
25.51,-0.017726
25.52,-0.01522
25.53,-0.012819
25.54,-0.010581
25.55,-0.008563
25.56,-0.006817
25.57,-0.00539
25.58,-0.004321
25.59,-0.003642
25.6,-0.003377
25.61,-0.003538
25.62,-0.00413
25.63,-0.005147
25.64,-0.006572
25.65,-0.008379
25.66,-0.010533
25.67,-0.012991
25.68,-0.015702
25.69,-0.018608
25.7,-0.021648
25.71,-0.024755
25.72,-0.027864
25.73,-0.030905
25.74,-0.033813
25.75,-0.036525
25.76,-0.038982
25.77,-0.041132
25.78,-0.042931
25.79,-0.04434
25.8,-0.045334
25.81,-0.045895
25.82,-0.046016
25.83,-0.0457
25.84,-0.044962
25.85,-0.043824
25.86,-0.042319
25.87,-0.040489
25.88,-0.03838
25.89,-0.036048
25.9,-0.033549
25.91,-0.030943
25.92,-0.028293
25.93,-0.025659
25.94,-0.0231
25.95,-0.020669
25.96,-0.018416
25.97,-0.016383
25.98,-0.014606
25.99,-0.013111
26,-0.011916
26.01,-0.011028
26.02,-0.010446
26.03,-0.010161
26.04,-0.010152
26.05,-0.010394
26.06,-0.010852
26.07,-0.011487
26.08,-0.012257
26.09,-0.013113
26.1,-0.01401
26.11,-0.014901
26.12,-0.01574
26.13,-0.016486
26.14,-0.017104
26.15,-0.017563
26.16,-0.017841
26.17,-0.017923
26.18,-0.017804
26.19,-0.017487
26.2,-0.016984
26.21,-0.016317
26.22,-0.015513
26.23,-0.014609
26.24,-0.013648
26.25,-0.012676
26.26,-0.011743
26.27,-0.0109
26.28,-0.010201
26.29,-0.009692
26.3,-0.009421
26.31,-0.009427
26.32,-0.009743
26.33,-0.010394
26.34,-0.011395
26.35,-0.012751
26.36,-0.014455
26.37,-0.016489
26.38,-0.018824
26.39,-0.021419
26.4,-0.024225
26.41,-0.027181
26.42,-0.030222
26.43,-0.033272
26.44,-0.036255
26.45,-0.039091
26.46,-0.041699
26.47,-0.044003
26.48,-0.045928
26.49,-0.047407
26.5,-0.048383
26.51,-0.048808
26.52,-0.048646
26.53,-0.047875
26.54,-0.046487
26.55,-0.044491
26.56,-0.041908
26.57,-0.038776
26.58,-0.035148
26.59,-0.031091
26.6,-0.026682
26.61,-0.022011
26.62,-0.017174
26.63,-0.012276
26.64,-0.007423
26.65,-0.002724
26.66,0.001715
26.67,0.005792
26.68,0.009411
26.69,0.012488
26.7,0.01495
26.71,0.016735
26.72,0.017801
26.73,0.018121
26.74,0.017685
26.75,0.016502
26.76,0.0146
26.77,0.012023
26.78,0.008833
26.79,0.005107
26.8,0.000936
26.81,-0.003578
26.82,-0.008326
26.83,-0.01319
26.84,-0.01805
26.85,-0.022786
26.86,-0.02728
26.87,-0.031422
26.88,-0.035109
26.89,-0.038248
26.9,-0.040762
26.91,-0.04259
26.92,-0.043685
26.93,-0.044022
26.94,-0.043593
26.95,-0.04241
26.96,-0.040504
26.97,-0.037923
26.98,-0.034734
26.99,-0.031018
27,-0.026869
27.01,-0.022391
27.02,-0.017696
27.03,-0.012904
27.04,-0.008132
27.05,-0.003498
27.06,0.000884
27.07,0.004907
27.08,0.008475
27.09,0.011506
27.1,0.013929
27.11,0.015693
27.12,0.016762
27.13,0.017121
27.14,0.016772
27.15,0.015737
27.16,0.014055
27.17,0.011784
27.18,0.008995
27.19,0.005773
27.2,0.002216
27.21,-0.001573
27.22,-0.005483
27.23,-0.009402
27.24,-0.013217
27.25,-0.016819
27.26,-0.020107
27.27,-0.022987
27.28,-0.025377
27.29,-0.027212
27.3,-0.028437
27.31,-0.029018
27.32,-0.028938
27.33,-0.028196
27.34,-0.026812
27.35,-0.024821
27.36,-0.022275
27.37,-0.019242
27.38,-0.0158
27.39,-0.012041
27.4,-0.008063
27.41,-0.003969
27.42,0.000133
27.43,0.004138
27.44,0.007942
27.45,0.01145
27.46,0.014573
27.47,0.017234
27.48,0.019368
27.49,0.020926
27.5,0.021874
27.51,0.022195
27.52,0.021889
27.53,0.020972
27.54,0.019477
27.55,0.017451
27.56,0.014957
27.57,0.012068
27.58,0.008866
27.59,0.005442
27.6,0.00189
27.61,-0.001692
27.62,-0.005209
27.63,-0.008567
27.64,-0.011681
27.65,-0.014472
27.66,-0.016871
27.67,-0.018825
27.68,-0.02029
27.69,-0.02124
27.7,-0.021664
27.71,-0.021564
27.72,-0.02096
27.73,-0.019885
27.74,-0.018386
27.75,-0.016521
27.76,-0.014359
27.77,-0.011976
27.78,-0.009454
27.79,-0.006877
27.8,-0.004331
27.81,-0.001897
27.82,0.000346
27.83,0.002328
27.84,0.003985
27.85,0.005269
27.86,0.006139
27.87,0.006573
27.88,0.00656
27.89,0.006104
27.9,0.005226
27.91,0.003959
27.92,0.002348
27.93,0.000454
27.94,-0.001657
27.95,-0.003908
27.96,-0.006216
27.97,-0.008498
27.98,-0.010667
27.99,-0.012639
28,-0.014336
28.01,-0.015685
28.02,-0.016624
28.03,-0.0171
28.04,-0.017077
28.05,-0.016529
28.06,-0.015448
28.07,-0.013842
28.08,-0.011735
28.09,-0.009165
28.1,-0.006187
28.11,-0.002868
28.12,0.000713
28.13,0.004464
28.14,0.008289
28.15,0.012085
28.16,0.015748
28.17,0.019171
28.18,0.022254
28.19,0.024901
28.2,0.027025
28.21,0.028549
28.22,0.029411
28.23,0.029563
28.24,0.028973
28.25,0.027629
28.26,0.025534
28.27,0.022713
28.28,0.019205
28.29,0.01507
28.3,0.010382
28.31,0.005229
28.32,-0.000286
28.33,-0.006053
28.34,-0.011953
28.35,-0.017863
28.36,-0.023659
28.37,-0.029216
28.38,-0.034417
28.39,-0.03915
28.4,-0.043312
28.41,-0.046815
28.42,-0.049585
28.43,-0.051562
28.44,-0.052706
28.45,-0.052996
28.46,-0.052428
28.47,-0.05102
28.48,-0.048807
28.49,-0.045842
28.5,-0.042196
28.51,-0.037952
28.52,-0.03321
28.53,-0.028077
28.54,-0.022669
28.55,-0.017108
28.56,-0.011517
28.57,-0.00602
28.58,-0.000737
28.59,0.004218
28.6,0.008741
28.61,0.012737
28.62,0.016125
28.63,0.018838
28.64,0.020824
28.65,0.022051
28.66,0.022499
28.67,0.022172
28.68,0.021084
28.69,0.019271
28.7,0.01678
28.71,0.013676
28.72,0.010031
28.73,0.00593
28.74,0.001467
28.75,-0.003261
28.76,-0.008153
28.77,-0.013106
28.78,-0.018021
28.79,-0.0228
28.8,-0.027352
28.81,-0.031594
28.82,-0.035451
28.83,-0.03886
28.84,-0.041769
28.85,-0.04414
28.86,-0.045944
28.87,-0.04717
28.88,-0.047816
28.89,-0.047894
28.9,-0.047427
28.91,-0.046448
28.92,-0.045
28.93,-0.043133
28.94,-0.040905
28.95,-0.038377
28.96,-0.035613
28.97,-0.032679
28.98,-0.029641
28.99,-0.026564
29,-0.023508
29.01,-0.020529
29.02,-0.01768
29.03,-0.015006
29.04,-0.012544
29.05,-0.010325
29.06,-0.008374
29.07,-0.006707
29.08,-0.00533
29.09,-0.004247
29.1,-0.003452
29.11,-0.002934
29.12,-0.002677
29.13,-0.00266
29.14,-0.00286
29.15,-0.003251
29.16,-0.003804
29.17,-0.004491
29.18,-0.005282
29.19,-0.006151
29.2,-0.00707
29.21,-0.008015
29.22,-0.008964
29.23,-0.009897
29.24,-0.010797
29.25,-0.011652
29.26,-0.012449
29.27,-0.013182
29.28,-0.013845
29.29,-0.014435
29.3,-0.014952
29.31,-0.015395
29.32,-0.015768
29.33,-0.016073
29.34,-0.016315
29.35,-0.016497
29.36,-0.016624
29.37,-0.0167
29.38,-0.016728
29.39,-0.016713
29.4,-0.016656
29.41,-0.01656
29.42,-0.016428
29.43,-0.016261
29.44,-0.01606
29.45,-0.015828
29.46,-0.015565
29.47,-0.015276
29.48,-0.014962
29.49,-0.014626
29.5,-0.014274
29.51,-0.01391
29.52,-0.01354
29.53,-0.013172
29.54,-0.012812
29.55,-0.012469
29.56,-0.01215
29.57,-0.011865
29.58,-0.01162
29.59,-0.011424
29.6,-0.011282
29.61,-0.011199
29.62,-0.011179
29.63,-0.011221
29.64,-0.011326
29.65,-0.011489
29.66,-0.011704
29.67,-0.011961
29.68,-0.01225
29.69,-0.012554
29.7,-0.012859
29.71,-0.013145
29.72,-0.013392
29.73,-0.01358
29.74,-0.013687
29.75,-0.013691
29.76,-0.013574
29.77,-0.013317
29.78,-0.012904
29.79,-0.012322
29.8,-0.011563
29.81,-0.010622
29.82,-0.0095
29.83,-0.008202
29.84,-0.00674
29.85,-0.00513
29.86,-0.003394
29.87,-0.001561
29.88,0.000337
29.89,0.002264
29.9,0.004179
29.91,0.006039
29.92,0.007799
29.93,0.009414
29.94,0.010838
29.95,0.012029
29.96,0.012945
29.97,0.013552
29.98,0.013817
29.99,0.013717
30,0.013235
30.01,0.012361
30.02,0.011096
30.03,0.009449
30.04,0.007439
30.05,0.005094
30.06,0.00245
30.07,-0.000445
30.08,-0.003539
30.09,-0.00677
30.1,-0.010072
30.11,-0.013374
30.12,-0.016602
30.13,-0.019682
30.14,-0.022539
30.15,-0.025101
30.16,-0.0273
30.17,-0.029074
30.18,-0.030369
30.19,-0.031138
30.2,-0.031347
30.21,-0.03097
30.22,-0.029997
30.23,-0.028428
30.24,-0.026277
30.25,-0.023571
30.26,-0.02035
30.27,-0.016665
30.28,-0.01258
30.29,-0.008168
30.3,-0.003509
30.31,0.001308
30.32,0.006191
30.33,0.011043
30.34,0.015769
30.35,0.020274
30.36,0.024466
30.37,0.028262
30.38,0.031583
30.39,0.034362
30.4,0.036543
30.41,0.038082
30.42,0.03895
30.43,0.039131
30.44,0.038625
30.45,0.037448
30.46,0.035629
30.47,0.033214
30.48,0.030259
30.49,0.026834
30.5,0.023021
30.51,0.018907
30.52,0.014589
30.53,0.010167
30.54,0.005744
30.55,0.001423
30.56,-0.002696
30.57,-0.006519
30.58,-0.009956
30.59,-0.012928
30.6,-0.015366
30.61,-0.017213
30.62,-0.018428
30.63,-0.018981
30.64,-0.01886
30.65,-0.018066
30.66,-0.016619
30.67,-0.014551
30.68,-0.011908
30.69,-0.00875
30.7,-0.005148
30.71,-0.001185
30.72,0.003052
30.73,0.007468
30.74,0.011963
30.75,0.016438
30.76,0.020795
30.77,0.024937
30.78,0.028774
30.79,0.032224
30.8,0.035213
30.81,0.037678
30.82,0.039569
30.83,0.04085
30.84,0.041497
30.85,0.041501
30.86,0.04087
30.87,0.039623
30.88,0.037795
30.89,0.035432
30.9,0.032594
30.91,0.029347
30.92,0.02577
30.93,0.021946
30.94,0.017963
30.95,0.013912
30.96,0.009885
30.97,0.00597
30.98,0.002255
30.99,-0.001181
31,-0.004265
31.01,-0.006933
31.02,-0.00913
31.03,-0.010814
31.04,-0.011955
31.05,-0.012536
31.06,-0.012552
31.07,-0.012011
31.08,-0.010935
31.09,-0.009357
31.1,-0.007321
31.11,-0.004882
31.12,-0.002102
31.13,0.000948
31.14,0.004194
31.15,0.007555
31.16,0.010951
31.17,0.0143
31.18,0.017523
31.19,0.020543
31.2,0.02329
31.21,0.025699
31.22,0.027715
31.23,0.029289
31.24,0.030385
31.25,0.030977
31.26,0.031049
31.27,0.030599
31.28,0.029634
31.29,0.028174
31.3,0.026249
31.31,0.023899
31.32,0.021173
31.33,0.018129
31.34,0.014829
31.35,0.011343
31.36,0.007744
31.37,0.004107
31.38,0.000508
31.39,-0.002978
31.4,-0.006278
31.41,-0.009323
31.42,-0.012051
31.43,-0.014404
31.44,-0.016333
31.45,-0.017797
31.46,-0.018764
31.47,-0.019214
31.48,-0.019136
31.49,-0.018529
31.5,-0.017403
31.51,-0.015778
31.52,-0.013684
31.53,-0.011162
31.54,-0.008259
31.55,-0.00503
31.56,-0.001537
31.57,0.002153
31.58,0.005969
31.59,0.009836
31.6,0.013682
31.61,0.01743
31.62,0.021007
31.63,0.024345
31.64,0.027377
31.65,0.030043
31.66,0.03229
31.67,0.034072
31.68,0.035352
31.69,0.036101
31.7,0.036302
31.71,0.035947
31.72,0.035037
31.73,0.033585
31.74,0.031614
31.75,0.029154
31.76,0.026248
31.77,0.022944
31.78,0.019299
31.79,0.015375
31.8,0.011242
31.81,0.006971
31.82,0.002636
31.83,-0.001686
31.84,-0.005922
31.85,-0.009996
31.86,-0.013838
31.87,-0.017382
31.88,-0.020567
31.89,-0.02334
31.9,-0.025655
31.91,-0.027473
31.92,-0.028769
31.93,-0.029522
31.94,-0.029726
31.95,-0.029384
31.96,-0.028509
31.97,-0.027123
31.98,-0.025259
31.99,-0.02296
32,-0.020274
32.01,-0.017259
32.02,-0.013976
32.03,-0.010495
32.04,-0.006884
32.05,-0.003217
32.06,0.000433
32.07,0.003995
32.08,0.0074
32.09,0.010583
32.1,0.013483
32.11,0.016046
32.12,0.018228
32.13,0.01999
32.14,0.021304
32.15,0.022151
32.16,0.022523
32.17,0.02242
32.18,0.021854
32.19,0.020846
32.2,0.019426
32.21,0.017631
32.22,0.015508
32.23,0.013107
32.24,0.010487
32.25,0.007708
32.26,0.004832
32.27,0.001925
32.28,-0.00095
32.29,-0.003733
32.3,-0.006363
32.31,-0.008788
32.32,-0.010958
32.33,-0.012834
32.34,-0.014379
32.35,-0.015569
32.36,-0.016387
32.37,-0.016823
32.38,-0.016879
32.39,-0.016563
32.4,-0.015894
32.41,-0.014896
32.42,-0.013603
32.43,-0.012051
32.44,-0.010285
32.45,-0.008352
32.46,-0.006301
32.47,-0.004184
32.48,-0.002051
32.49,0.000046
32.5,0.002062
32.51,0.003951
32.52,0.005674
32.53,0.007197
32.54,0.008494
32.55,0.009541
32.56,0.010326
32.57,0.010842
32.58,0.011089
32.59,0.011075
32.6,0.010813
32.61,0.010324
32.62,0.009633
32.63,0.00877
32.64,0.007768
32.65,0.006663
32.66,0.005493
32.67,0.004295
32.68,0.003106
32.69,0.001961
32.7,0.000893
32.71,-0.000069
32.72,-0.000901
32.73,-0.001581
32.74,-0.002096
32.75,-0.002435
32.76,-0.002596
32.77,-0.002579
32.78,-0.002391
32.79,-0.002044
32.8,-0.001553
32.81,-0.000939
32.82,-0.000222
32.83,0.000573
32.84,0.001421
32.85,0.002297
32.86,0.003177
32.87,0.004037
32.88,0.004859
32.89,0.005624
32.9,0.00632
32.91,0.006937
32.92,0.007471
32.93,0.007922
32.94,0.008295
32.95,0.008598
32.96,0.008845
32.97,0.009053
32.98,0.009242
32.99,0.009434
33,0.009653
33.01,0.009922
33.02,0.010265
33.03,0.010704
33.04,0.011259
33.05,0.011947
33.06,0.01278
33.07,0.013767
33.08,0.014909
33.09,0.016203
33.1,0.017641
33.11,0.019208
33.12,0.020883
33.13,0.022639
33.14,0.024446
33.15,0.026267
33.16,0.028064
33.17,0.029794
33.18,0.031415
33.19,0.032884
33.2,0.034157
33.21,0.035194
33.22,0.035959
33.23,0.03642
33.24,0.036548
33.25,0.036324
33.26,0.035736
33.27,0.034777
33.28,0.033452
33.29,0.031772
33.3,0.029759
33.31,0.027442
33.32,0.024856
33.33,0.022048
33.34,0.019067
33.35,0.015969
33.36,0.012815
33.37,0.009667
33.38,0.006589
33.39,0.003646
33.4,0.000898
33.41,-0.001595
33.42,-0.003779
33.43,-0.005606
33.44,-0.007036
33.45,-0.008036
33.46,-0.008584
33.47,-0.008666
33.48,-0.00828
33.49,-0.007433
33.5,-0.006143
33.51,-0.004438
33.52,-0.002355
33.53,0.000061
33.54,0.002757
33.55,0.005673
33.56,0.008745
33.57,0.011906
33.58,0.015087
33.59,0.01822
33.6,0.021237
33.61,0.024074
33.62,0.026671
33.63,0.028975
33.64,0.030941
33.65,0.032529
33.66,0.033713
33.67,0.034472
33.68,0.034798
33.69,0.034692
33.7,0.034165
33.71,0.033238
33.72,0.031939
33.73,0.030308
33.74,0.028386
33.75,0.026225
33.76,0.023877
33.77,0.0214
33.78,0.018851
33.79,0.016288
33.8,0.013766
33.81,0.011338
33.82,0.009052
33.83,0.006951
33.84,0.00507
33.85,0.003438
33.86,0.002076
33.87,0.000995
33.88,0.0002
33.89,-0.000314
33.9,-0.000558
33.91,-0.000552
33.92,-0.000322
33.93,0.000101
33.94,0.000683
33.95,0.001383
33.96,0.002161
33.97,0.002977
33.98,0.00379
33.99,0.004562
34,0.005259
34.01,0.005848
34.02,0.006306
34.03,0.006613
34.04,0.006757
34.05,0.006731
34.06,0.006538
34.07,0.006186
34.08,0.00569
34.09,0.005073
34.1,0.004361
34.11,0.003585
34.12,0.002783
34.13,0.00199
34.14,0.001248
34.15,0.000594
34.16,0.000068
34.17,-0.000295
34.18,-0.000465
34.19,-0.000413
34.2,-0.000118
34.21,0.000434
34.22,0.001251
34.23,0.002334
34.24,0.003673
34.25,0.005255
34.26,0.007055
34.27,0.009045
34.28,0.011188
34.29,0.013443
34.3,0.015763
34.31,0.0181
34.32,0.020402
34.33,0.022618
34.34,0.024696
34.35,0.026587
34.36,0.028247
34.37,0.029632
34.38,0.03071
34.39,0.03145
34.4,0.031832
34.41,0.031843
34.42,0.031478
34.43,0.030743
34.44,0.02965
34.45,0.02822
34.46,0.026483
34.47,0.024474
34.48,0.022238
34.49,0.019821
34.5,0.017276
34.51,0.014657
34.52,0.012021
34.53,0.009423
34.54,0.006918
34.55,0.004558
34.56,0.00239
34.57,0.000459
34.58,-0.001201
34.59,-0.002558
34.6,-0.003592
34.61,-0.004289
34.62,-0.004643
34.63,-0.004657
34.64,-0.004342
34.65,-0.003717
34.66,-0.002809
34.67,-0.001649
34.68,-0.000276
34.69,0.001269
34.7,0.002939
34.71,0.004688
34.72,0.006468
34.73,0.008231
34.74,0.009932
34.75,0.011528
34.76,0.012981
34.77,0.014257
34.78,0.015329
34.79,0.016175
34.8,0.016781
34.81,0.017139
34.82,0.01725
34.83,0.017119
34.84,0.01676
34.85,0.016192
34.86,0.015439
34.87,0.014532
34.88,0.013503
34.89,0.012386
34.9,0.01122
34.91,0.01004
34.92,0.008885
34.93,0.007789
34.94,0.006785
34.95,0.0059
34.96,0.005159
34.97,0.004582
34.98,0.004182
34.99,0.003967
35,0.003939
35.01,0.004095
35.02,0.004423
35.03,0.004909
35.04,0.005534
35.05,0.006272
35.06,0.007096
35.07,0.007975
35.08,0.008878
35.09,0.009771
35.1,0.010623
35.11,0.011401
35.12,0.012078
35.13,0.012625
35.14,0.013023
35.15,0.013251
35.16,0.013298
35.17,0.013155
35.18,0.012821
35.19,0.0123
35.2,0.011599
35.21,0.010734
35.22,0.009724
35.23,0.008593
35.24,0.007368
35.25,0.006081
35.26,0.004762
35.27,0.003448
35.28,0.002173
35.29,0.00097
35.3,-0.000128
35.31,-0.001089
35.32,-0.001887
35.33,-0.002499
35.34,-0.002904
35.35,-0.003088
35.36,-0.003042
35.37,-0.002763
35.38,-0.002253
35.39,-0.001519
35.4,-0.000574
35.41,0.000563
35.42,0.00187
35.43,0.003319
35.44,0.00488
35.45,0.006521
35.46,0.008204
35.47,0.009895
35.48,0.011555
35.49,0.013149
35.5,0.01464
35.51,0.015996
35.52,0.017187
35.53,0.018184
35.54,0.018964
35.55,0.019509
35.56,0.019803
35.57,0.019839
35.58,0.01961
35.59,0.019119
35.6,0.01837
35.61,0.017375
35.62,0.016148
35.63,0.014709
35.64,0.01308
35.65,0.011289
35.66,0.009363
35.67,0.007334
35.68,0.005234
35.69,0.003096
35.7,0.000954
35.71,-0.00116
35.72,-0.003212
35.73,-0.005174
35.74,-0.007015
35.75,-0.00871
35.76,-0.010235
35.77,-0.011571
35.78,-0.012699
35.79,-0.013607
35.8,-0.014285
35.81,-0.014726
35.82,-0.014928
35.83,-0.014894
35.84,-0.014627
35.85,-0.014136
35.86,-0.013432
35.87,-0.012531
35.88,-0.01145
35.89,-0.010208
35.9,-0.008827
35.91,-0.007332
35.92,-0.005747
35.93,-0.004099
35.94,-0.002415
35.95,-0.000722
35.96,0.000952
35.97,0.00258
35.98,0.004136
35.99,0.005595
36,0.006933
36.01,0.00813
36.02,0.009165
36.03,0.010022
36.04,0.010687
36.05,0.011149
36.06,0.011401
36.07,0.011439
36.08,0.011262
36.09,0.010875
36.1,0.010285
36.11,0.009502
36.12,0.008543
36.13,0.007424
36.14,0.006169
36.15,0.004802
36.16,0.00335
36.17,0.001843
36.18,0.000312
36.19,-0.00121
36.2,-0.00269
36.21,-0.004095
36.22,-0.005392
36.23,-0.00655
36.24,-0.007541
36.25,-0.008338
36.26,-0.008918
36.27,-0.009262
36.28,-0.009355
36.29,-0.009188
36.3,-0.008756
36.31,-0.008061
36.32,-0.007108
36.33,-0.00591
36.34,-0.004486
36.35,-0.002858
36.36,-0.001055
36.37,0.00089
36.38,0.002941
36.39,0.005057
36.4,0.007196
36.41,0.009315
36.42,0.011367
36.43,0.01331
36.44,0.015099
36.45,0.016696
36.46,0.018061
36.47,0.019164
36.48,0.019975
36.49,0.020473
36.5,0.020644
36.51,0.020478
36.52,0.019975
36.53,0.019141
36.54,0.017992
36.55,0.016549
36.56,0.014841
36.57,0.012904
36.58,0.01078
36.59,0.008515
36.6,0.00616
36.61,0.00377
36.62,0.001399
36.63,-0.000894
36.64,-0.003054
36.65,-0.005028
36.66,-0.006763
36.67,-0.008214
36.68,-0.009338
36.69,-0.010102
36.7,-0.010478
36.71,-0.010446
36.72,-0.009997
36.73,-0.009128
36.74,-0.007848
36.75,-0.006173
36.76,-0.004128
36.77,-0.001748
36.78,0.000926
36.79,0.003846
36.8,0.006956
36.81,0.010197
36.82,0.013508
36.83,0.016823
36.84,0.020076
36.85,0.023203
36.86,0.026142
36.87,0.028832
36.88,0.031219
36.89,0.033255
36.9,0.034897
36.91,0.036113
36.92,0.036876
36.93,0.037169
36.94,0.036986
36.95,0.03633
36.96,0.03521
36.97,0.033649
36.98,0.031674
36.99,0.029323
37,0.026638
37.01,0.023669
37.02,0.020469
37.03,0.017096
37.04,0.01361
37.05,0.010069
37.06,0.006535
37.07,0.003065
37.08,-0.000285
37.09,-0.003464
37.1,-0.006426
37.11,-0.009131
37.12,-0.011544
37.13,-0.013639
37.14,-0.015395
37.15,-0.016802
37.16,-0.017854
37.17,-0.018554
37.18,-0.018912
37.19,-0.018943
37.2,-0.01867
37.21,-0.018119
37.22,-0.017321
37.23,-0.01631
37.24,-0.015121
37.25,-0.013794
37.26,-0.012364
37.27,-0.01087
37.28,-0.009346
37.29,-0.007826
37.3,-0.00634
37.31,-0.004914
37.32,-0.003571
37.33,-0.002329
37.34,-0.001202
37.35,-0.000198
37.36,0.000678
37.37,0.001425
37.38,0.002048
37.39,0.002554
37.4,0.002954
37.41,0.003259
37.42,0.003485
37.43,0.003647
37.44,0.003762
37.45,0.003847
37.46,0.003916
37.47,0.003985
37.48,0.004065
37.49,0.004168
37.5,0.004302
37.51,0.004471
37.52,0.004679
37.53,0.004925
37.54,0.005206
37.55,0.005517
37.56,0.005849
37.57,0.006192
37.58,0.006535
37.59,0.006864
37.6,0.007166
37.61,0.007426
37.62,0.00763
37.63,0.007765
37.64,0.007818
37.65,0.007777
37.66,0.007635
37.67,0.007383
37.68,0.007017
