r,G_r
37.69,0.006535
37.7,0.005936
37.71,0.005224
37.72,0.004403
37.73,0.00348
37.74,0.002467
37.75,0.001374
37.76,0.000214
37.77,-0.000998
37.78,-0.002246
37.79,-0.003514
37.8,-0.004786
37.81,-0.006046
37.82,-0.007277
37.83,-0.008465
37.84,-0.009595
37.85,-0.010653
37.86,-0.011629
37.87,-0.012511
37.88,-0.013291
37.89,-0.013961
37.9,-0.014516
37.91,-0.014951
37.92,-0.015264
37.93,-0.015452
37.94,-0.015517
37.95,-0.015458
37.96,-0.015278
37.97,-0.01498
37.98,-0.014567
37.99,-0.014043
38,-0.013414
38.01,-0.012685
38.02,-0.011863
38.03,-0.010955
38.04,-0.009969
38.05,-0.008912
38.06,-0.007795
38.07,-0.006628
38.08,-0.005422
38.09,-0.00419
38.1,-0.002944
38.11,-0.001701
38.12,-0.000474
38.13,0.000717
38.14,0.001857
38.15,0.002926
38.16,0.003906
38.17,0.004775
38.18,0.005516
38.19,0.006109
38.2,0.006536
38.21,0.006779
38.22,0.006824
38.23,0.006657
38.24,0.006268
38.25,0.00565
38.26,0.0048
38.27,0.003717
38.28,0.002408
38.29,0.000881
38.3,-0.000849
38.31,-0.002762
38.32,-0.004836
38.33,-0.00704
38.34,-0.009343
38.35,-0.011707
38.36,-0.014092
38.37,-0.016457
38.38,-0.018755
38.39,-0.020942
38.4,-0.022972
38.41,-0.024801
38.42,-0.026385
38.43,-0.027684
38.44,-0.028663
38.45,-0.029292
38.46,-0.029543
38.47,-0.0294
38.48,-0.02885
38.49,-0.02789
38.5,-0.026525
38.51,-0.024766
38.52,-0.022635
38.53,-0.020161
38.54,-0.017379
38.55,-0.014335
38.56,-0.011077
38.57,-0.007661
38.58,-0.004145
38.59,-0.000593
38.6,0.002932
38.61,0.006365
38.62,0.009643
38.63,0.012706
38.64,0.015496
38.65,0.017963
38.66,0.020061
38.67,0.021752
38.68,0.023006
38.69,0.023805
38.7,0.024137
38.71,0.024002
38.72,0.023409
38.73,0.022376
38.74,0.020932
38.75,0.019115
38.76,0.016967
38.77,0.014542
38.78,0.011894
38.79,0.009086
38.8,0.006179
38.81,0.003238
38.82,0.000326
38.83,-0.002495
38.84,-0.005168
38.85,-0.007641
38.86,-0.009867
38.87,-0.011809
38.88,-0.013435
38.89,-0.014726
38.9,-0.015669
38.91,-0.016263
38.92,-0.016516
38.93,-0.016445
38.94,-0.016077
38.95,-0.015445
38.96,-0.01459
38.97,-0.01356
38.98,-0.012404
38.99,-0.011178
39,-0.009936
39.01,-0.008732
39.02,-0.00762
39.03,-0.006649
39.04,-0.005863
39.05,-0.0053
39.06,-0.004992
39.07,-0.00496
39.08,-0.005219
39.09,-0.005771
39.1,-0.006612
39.11,-0.007727
39.12,-0.00909
39.13,-0.01067
39.14,-0.012425
39.15,-0.014309
39.16,-0.01627
39.17,-0.018251
39.18,-0.020193
39.19,-0.022039
39.2,-0.023731
39.21,-0.025213
39.22,-0.026435
39.23,-0.027353
39.24,-0.027928
39.25,-0.028133
39.26,-0.027948
39.27,-0.027363
39.28,-0.026379
39.29,-0.025007
39.3,-0.023271
39.31,-0.021201
39.32,-0.01884
39.33,-0.016236
39.34,-0.013448
39.35,-0.010536
39.36,-0.007569
39.37,-0.004615
39.38,-0.001744
39.39,0.000977
39.4,0.00348
39.41,0.005706
39.42,0.0076
39.43,0.009115
39.44,0.010215
39.45,0.01087
39.46,0.011065
39.47,0.010795
39.48,0.010064
39.49,0.008891
39.5,0.007304
39.51,0.005342
39.52,0.003052
39.53,0.000491
39.54,-0.002279
39.55,-0.005191
39.56,-0.008174
39.57,-0.011157
39.58,-0.014066
39.59,-0.016834
39.6,-0.019394
39.61,-0.021687
39.62,-0.023662
39.63,-0.025274
39.64,-0.026489
39.65,-0.027283
39.66,-0.027644
39.67,-0.02757
39.68,-0.02707
39.69,-0.026164
39.7,-0.024884
39.71,-0.023267
39.72,-0.021362
39.73,-0.019223
39.74,-0.016908
39.75,-0.014479
39.76,-0.012001
39.77,-0.009538
39.78,-0.007152
39.79,-0.004901
39.8,-0.002838
39.81,-0.00101
39.82,0.000544
39.83,0.001794
39.84,0.002719
39.85,0.003308
39.86,0.003561
39.87,0.003487
39.88,0.003106
39.89,0.002444
39.9,0.001538
39.91,0.000429
39.92,-0.000833
39.93,-0.002197
39.94,-0.003608
39.95,-0.005012
39.96,-0.006354
39.97,-0.007583
39.98,-0.008652
39.99,-0.009519
40,-0.010148
40.01,-0.010514
40.02,-0.010597
40.03,-0.010389
40.04,-0.009889
40.05,-0.009109
40.06,-0.008068
40.07,-0.006793
40.08,-0.00532
40.09,-0.003693
40.1,-0.001959
40.11,-0.000171
40.12,0.001615
40.13,0.003344
40.14,0.004959
40.15,0.006408
40.16,0.007641
40.17,0.008613
40.18,0.009288
40.19,0.009636
40.2,0.009637
40.21,0.009278
40.22,0.008559
40.23,0.007489
40.24,0.006086
40.25,0.004377
40.26,0.002401
40.27,0.000201
40.28,-0.002172
40.29,-0.004662
40.3,-0.007207
40.31,-0.009746
40.32,-0.012217
40.33,-0.014558
40.34,-0.016711
40.35,-0.018623
40.36,-0.020246
40.37,-0.021541
40.38,-0.022477
40.39,-0.023031
40.4,-0.023192
40.41,-0.02296
40.42,-0.022343
40.43,-0.021361
40.44,-0.020045
40.45,-0.018433
40.46,-0.016571
40.47,-0.014513
40.48,-0.012317
40.49,-0.010048
40.5,-0.007768
40.51,-0.005542
40.52,-0.003435
40.53,-0.001506
40.54,0.000189
40.55,0.001602
40.56,0.002691
40.57,0.003424
40.58,0.003778
40.59,0.003741
40.6,0.003312
40.61,0.002499
40.62,0.001323
40.63,-0.000187
40.64,-0.001991
40.65,-0.004043
40.66,-0.006287
40.67,-0.008664
40.68,-0.011111
40.69,-0.01356
40.7,-0.015945
40.71,-0.018201
40.72,-0.020266
40.73,-0.022081
40.74,-0.023595
40.75,-0.024764
40.76,-0.025551
40.77,-0.025932
40.78,-0.02589
40.79,-0.025419
40.8,-0.024527
40.81,-0.023228
40.82,-0.02155
40.83,-0.019528
40.84,-0.017207
40.85,-0.014638
40.86,-0.01188
40.87,-0.008996
40.88,-0.00605
40.89,-0.003109
40.9,-0.000242
40.91,0.002489
40.92,0.005022
40.93,0.0073
40.94,0.009273
40.95,0.0109
40.96,0.012146
40.97,0.012986
40.98,0.013405
40.99,0.013397
41,0.012968
41.01,0.01213
41.02,0.010907
41.03,0.009329
41.04,0.007437
41.05,0.005273
41.06,0.002889
41.07,0.000339
41.08,-0.002323
41.09,-0.005038
41.1,-0.00775
41.11,-0.010405
41.12,-0.01295
41.13,-0.015338
41.14,-0.017526
41.15,-0.019479
41.16,-0.021166
41.17,-0.022566
41.18,-0.023663
41.19,-0.02445
41.2,-0.024926
41.21,-0.025099
41.22,-0.024982
41.23,-0.024594
41.24,-0.023959
41.25,-0.023106
41.26,-0.022067
41.27,-0.020876
41.28,-0.019567
41.29,-0.018176
41.3,-0.016738
41.31,-0.015284
41.32,-0.013847
41.33,-0.012452
41.34,-0.011123
41.35,-0.00988
41.36,-0.008738
41.37,-0.007708
41.38,-0.006794
41.39,-0.006001
41.4,-0.005324
41.41,-0.004758
41.42,-0.004296
41.43,-0.003924
41.44,-0.003631
41.45,-0.003402
41.46,-0.003222
41.47,-0.003076
41.48,-0.00295
41.49,-0.002832
41.5,-0.002711
41.51,-0.002578
41.52,-0.002426
41.53,-0.002251
41.54,-0.002053
41.55,-0.001832
41.56,-0.001593
41.57,-0.001341
41.58,-0.001084
41.59,-0.000832
41.6,-0.000594
41.61,-0.000381
41.62,-0.000204
41.63,-0.000072
41.64,0.000005
41.65,0.000019
41.66,-0.000033
41.67,-0.000157
41.68,-0.000353
41.69,-0.000619
41.7,-0.000952
41.71,-0.001345
41.72,-0.001789
41.73,-0.002274
41.74,-0.002787
41.75,-0.003315
41.76,-0.003843
41.77,-0.004358
41.78,-0.004844
41.79,-0.00529
41.8,-0.005683
41.81,-0.006014
41.82,-0.006277
41.83,-0.006467
41.84,-0.006583
41.85,-0.006628
41.86,-0.006607
41.87,-0.00653
41.88,-0.006407
41.89,-0.006255
41.9,-0.00609
41.91,-0.005932
41.92,-0.005801
41.93,-0.005718
41.94,-0.005704
41.95,-0.005779
41.96,-0.005961
41.97,-0.006267
41.98,-0.006708
41.99,-0.007294
42,-0.00803
42.01,-0.008916
42.02,-0.009947
42.03,-0.011112
42.04,-0.012397
42.05,-0.013781
42.06,-0.01524
42.07,-0.016742
42.08,-0.018257
42.09,-0.019747
42.1,-0.021176
42.11,-0.022503
42.12,-0.023691
42.13,-0.024701
42.14,-0.025498
42.15,-0.026048
42.16,-0.026325
42.17,-0.026304
42.18,-0.025969
42.19,-0.025309
42.2,-0.024321
42.21,-0.02301
42.22,-0.021389
42.23,-0.019477
42.24,-0.017303
42.25,-0.014901
42.26,-0.012314
42.27,-0.009589
42.28,-0.006777
42.29,-0.003934
42.3,-0.001119
42.31,0.001609
42.32,0.004192
42.33,0.006573
42.34,0.008698
42.35,0.010518
42.36,0.01199
42.37,0.013077
42.38,0.013751
42.39,0.013992
42.4,0.01379
42.41,0.013145
42.42,0.012067
42.43,0.010574
42.44,0.008695
42.45,0.006468
42.46,0.00394
42.47,0.001162
42.48,-0.001805
42.49,-0.004899
42.5,-0.008053
42.51,-0.011198
42.52,-0.014266
42.53,-0.01719
42.54,-0.019907
42.55,-0.022357
42.56,-0.024489
42.57,-0.026255
42.58,-0.027619
42.59,-0.028553
42.6,-0.029039
42.61,-0.029069
42.62,-0.028646
42.63,-0.027782
42.64,-0.026502
42.65,-0.024836
42.66,-0.022827
42.67,-0.020523
42.68,-0.017979
42.69,-0.015255
42.7,-0.012414
42.71,-0.009522
42.72,-0.006645
42.73,-0.003848
42.74,-0.001192
42.75,0.001264
42.76,0.003469
42.77,0.005377
42.78,0.00695
42.79,0.008159
42.8,0.008984
42.81,0.009416
42.82,0.009453
42.83,0.009105
42.84,0.00839
42.85,0.007336
42.86,0.005977
42.87,0.004356
42.88,0.002521
42.89,0.000523
42.9,-0.00158
42.91,-0.003733
42.92,-0.005875
42.93,-0.007951
42.94,-0.009907
42.95,-0.01169
42.96,-0.013256
42.97,-0.014564
42.98,-0.015581
42.99,-0.016282
43,-0.016649
43.01,-0.016674
43.02,-0.016356
43.03,-0.015703
43.04,-0.01473
43.05,-0.013461
43.06,-0.011927
43.07,-0.010163
43.08,-0.008211
43.09,-0.006117
43.1,-0.003928
43.11,-0.001694
43.12,0.000535
43.13,0.002709
43.14,0.004781
43.15,0.006706
43.16,0.008444
43.17,0.009959
43.18,0.011221
43.19,0.012205
43.2,0.012893
43.21,0.013276
43.22,0.013349
43.23,0.013114
43.24,0.01258
43.25,0.011763
43.26,0.010684
43.27,0.009368
43.28,0.007845
43.29,0.006149
43.3,0.004317
43.31,0.002386
43.32,0.000394
43.33,-0.001618
43.34,-0.003612
43.35,-0.005552
43.36,-0.007404
43.37,-0.009134
43.38,-0.010714
43.39,-0.012119
43.4,-0.013327
43.41,-0.014322
43.42,-0.01509
43.43,-0.015622
43.44,-0.015914
43.45,-0.015963
43.46,-0.015774
43.47,-0.015352
43.48,-0.014705
43.49,-0.013844
43.5,-0.012784
43.51,-0.011539
43.52,-0.010126
43.53,-0.008563
43.54,-0.006868
43.55,-0.00506
43.56,-0.003158
43.57,-0.001181
43.58,0.000851
43.59,0.002921
43.6,0.005008
43.61,0.007095
43.62,0.009164
43.63,0.011197
43.64,0.013176
43.65,0.015082
43.66,0.016899
43.67,0.018607
43.68,0.020191
43.69,0.021631
43.7,0.022909
43.71,0.024009
43.72,0.024913
43.73,0.025605
43.74,0.026068
43.75,0.026287
43.76,0.026251
43.77,0.025946
43.78,0.025365
43.79,0.0245
43.8,0.023349
43.81,0.02191
43.82,0.020189
43.83,0.018191
43.84,0.015931
43.85,0.013423
43.86,0.010689
43.87,0.007755
43.88,0.00465
43.89,0.001409
43.9,-0.00193
43.91,-0.005326
43.92,-0.008734
43.93,-0.012107
43.94,-0.015397
43.95,-0.018554
43.96,-0.02153
43.97,-0.024275
43.98,-0.026742
43.99,-0.02889
44,-0.030676
44.01,-0.032065
44.02,-0.033028
44.03,-0.033539
44.04,-0.033582
44.05,-0.033146
44.06,-0.03223
44.07,-0.030838
44.08,-0.028985
44.09,-0.026692
44.1,-0.02399
44.11,-0.020916
44.12,-0.017514
44.13,-0.013836
44.14,-0.009939
44.15,-0.005883
44.16,-0.001733
44.17,0.002441
44.18,0.006573
44.19,0.010591
44.2,0.014428
44.21,0.018018
44.22,0.021298
44.23,0.024212
44.24,0.026706
44.25,0.028736
44.26,0.030264
44.27,0.031261
44.28,0.031707
44.29,0.031591
44.3,0.030911
44.31,0.029678
44.32,0.027908
44.33,0.025628
44.34,0.022876
44.35,0.019696
44.36,0.016139
44.37,0.012264
44.38,0.008134
44.39,0.003819
44.4,-0.00061
44.41,-0.005081
44.42,-0.009518
44.43,-0.013849
44.44,-0.018003
44.45,-0.02191
44.46,-0.025507
44.47,-0.028736
44.48,-0.031544
44.49,-0.033886
44.5,-0.035727
44.51,-0.037037
44.52,-0.037798
44.53,-0.037999
44.54,-0.037639
44.55,-0.036728
44.56,-0.035282
44.57,-0.033328
44.58,-0.0309
44.59,-0.02804
44.6,-0.024796
44.61,-0.021222
44.62,-0.017376
44.63,-0.013322
44.64,-0.009122
44.65,-0.004845
44.66,-0.000555
44.67,0.003681
44.68,0.0078
44.69,0.011742
44.7,0.01545
44.71,0.018874
44.72,0.021968
44.73,0.024693
44.74,0.027017
44.75,0.028916
44.76,0.030372
44.77,0.031378
44.78,0.031932
44.79,0.032042
44.8,0.03172
44.81,0.03099
44.82,0.029878
44.83,0.028419
44.84,0.026652
44.85,0.024619
44.86,0.022368
44.87,0.019948
44.88,0.017408
44.89,0.014801
44.9,0.012177
44.91,0.009584
44.92,0.007071
44.93,0.004679
44.94,0.002449
44.95,0.000415
44.96,-0.001393
44.97,-0.002951
44.98,-0.004243
44.99,-0.005256
45,-0.005985
45.01,-0.006433
45.02,-0.006607
45.03,-0.00652
45.04,-0.006192
45.05,-0.005645
45.06,-0.004908
45.07,-0.004012
45.08,-0.002992
45.09,-0.001882
45.1,-0.00072
45.11,0.000458
45.12,0.001615
45.13,0.002719
45.14,0.003737
45.15,0.004641
45.16,0.005408
45.17,0.006018
45.18,0.006456
45.19,0.006713
45.2,0.006786
45.21,0.006678
45.22,0.006396
45.23,0.005952
45.24,0.005367
45.25,0.004661
45.26,0.003862
45.27,0.003
45.28,0.002108
45.29,0.001219
45.3,0.000368
45.31,-0.00041
45.32,-0.001081
45.33,-0.001614
45.34,-0.001981
45.35,-0.002157
45.36,-0.002122
45.37,-0.001861
45.38,-0.001364
45.39,-0.000629
45.4,0.000342
45.41,0.001538
45.42,0.002944
45.43,0.004538
45.44,0.006291
45.45,0.008171
45.46,0.01014
45.47,0.012155
45.48,0.014173
45.49,0.016146
45.5,0.018028
45.51,0.01977
45.52,0.021327
45.53,0.022655
45.54,0.023713
45.55,0.024466
45.56,0.024882
45.57,0.024937
45.58,0.024614
45.59,0.023901
45.6,0.022797
45.61,0.021307
45.62,0.019443
45.63,0.017228
45.64,0.01469
45.65,0.011865
45.66,0.008795
45.67,0.005529
45.68,0.002119
45.69,-0.001378
45.7,-0.004902
45.71,-0.008393
45.72,-0.01179
45.73,-0.015033
45.74,-0.018062
45.75,-0.020825
45.76,-0.02327
45.77,-0.025352
45.78,-0.027033
45.79,-0.028281
45.8,-0.029071
45.81,-0.029389
45.82,-0.029226
45.83,-0.028583
45.84,-0.02747
45.85,-0.025904
45.86,-0.02391
45.87,-0.021521
45.88,-0.018775
45.89,-0.015718
45.9,-0.012399
45.91,-0.008871
45.92,-0.005191
45.93,-0.001416
45.94,0.002395
45.95,0.006183
45.96,0.009892
45.97,0.013468
45.98,0.016859
45.99,0.020019
46,0.022904
46.01,0.02548
46.02,0.027713
46.03,0.029581
46.04,0.031063
46.05,0.032148
46.06,0.03283
46.07,0.03311
46.08,0.032992
46.09,0.03249
46.1,0.031619
46.11,0.030401
46.12,0.028861
46.13,0.027026
46.14,0.024928
46.15,0.0226
46.16,0.020076
46.17,0.017391
46.18,0.014582
46.19,0.011684
46.2,0.008732
46.21,0.005759
46.22,0.0028
46.23,-0.000116
46.24,-0.002959
46.25,-0.005701
46.26,-0.008316
46.27,-0.010781
46.28,-0.013075
46.29,-0.015177
46.3,-0.01707
46.31,-0.018738
46.32,-0.020167
46.33,-0.021346
46.34,-0.022263
46.35,-0.022912
46.36,-0.023284
46.37,-0.023375
46.38,-0.023183
46.39,-0.022707
46.4,-0.021948
46.41,-0.020909
46.42,-0.019597
46.43,-0.018019
46.44,-0.016188
46.45,-0.014117
46.46,-0.011822
46.47,-0.009324
46.48,-0.006643
46.49,-0.003806
46.5,-0.000841
46.51,0.002223
46.52,0.005353
46.53,0.008515
46.54,0.011672
46.55,0.014787
46.56,0.017823
46.57,0.020742
46.58,0.023506
46.59,0.02608
46.6,0.028429
46.61,0.03052
46.62,0.032326
46.63,0.033821
46.64,0.034984
46.65,0.035799
46.66,0.036253
46.67,0.036342
46.68,0.036065
46.69,0.035426
46.7,0.034438
46.71,0.033117
46.72,0.031484
46.73,0.029567
46.74,0.027398
46.75,0.025012
46.76,0.022448
46.77,0.019748
46.78,0.016955
46.79,0.014113
46.8,0.011267
46.81,0.008462
46.82,0.005739
46.83,0.003139
46.84,0.000699
46.85,-0.001548
46.86,-0.003573
46.87,-0.00535
46.88,-0.006862
46.89,-0.008093
46.9,-0.009035
46.91,-0.009686
46.92,-0.010048
46.93,-0.010127
46.94,-0.009936
46.95,-0.009491
46.96,-0.008812
46.97,-0.007921
46.98,-0.006844
46.99,-0.005608
47,-0.004239
47.01,-0.002766
47.02,-0.001216
47.03,0.000384
47.04,0.002011
47.05,0.003641
47.06,0.005254
47.07,0.006835
47.08,0.008368
47.09,0.009843
47.1,0.011253
47.11,0.012591
47.12,0.013857
47.13,0.015049
47.14,0.016171
47.15,0.017226
47.16,0.018219
47.17,0.019153
47.18,0.020036
47.19,0.02087
47.2,0.02166
47.21,0.022408
47.22,0.023112
47.23,0.023773
47.24,0.024385
47.25,0.024943
47.26,0.025437
47.27,0.025858
47.28,0.026192
47.29,0.026427
47.3,0.026546
47.31,0.026536
47.32,0.026381
47.33,0.026067
47.34,0.025581
47.35,0.024914
47.36,0.024057
47.37,0.023006
47.38,0.021761
47.39,0.020326
47.4,0.01871
47.41,0.016926
47.42,0.014993
47.43,0.012935
47.44,0.010779
47.45,0.008559
47.46,0.006311
47.47,0.004074
47.48,0.00189
47.49,-0.000199
47.5,-0.002147
47.51,-0.003913
47.52,-0.005455
47.53,-0.006734
47.54,-0.007716
47.55,-0.00837
47.56,-0.008672
47.57,-0.008605
47.58,-0.008159
47.59,-0.007332
47.6,-0.006128
47.61,-0.004563
47.62,-0.002659
47.63,-0.000447
47.64,0.002034
47.65,0.004738
47.66,0.007615
47.67,0.010606
47.68,0.01365
47.69,0.016683
47.7,0.01964
47.71,0.022455
47.72,0.025063
47.73,0.027405
47.74,0.029422
47.75,0.031065
47.76,0.032288
47.77,0.033056
47.78,0.033342
47.79,0.033128
47.8,0.032407
47.81,0.031182
47.82,0.029468
47.83,0.027288
47.84,0.024676
47.85,0.021675
47.86,0.018337
47.87,0.01472
47.88,0.010888
47.89,0.006911
47.9,0.00286
47.91,-0.001192
47.92,-0.005172
47.93,-0.009008
47.94,-0.012633
47.95,-0.015984
47.96,-0.019004
47.97,-0.021644
47.98,-0.023863
47.99,-0.025629
48,-0.026921
48.01,-0.027726
48.02,-0.028044
48.03,-0.027882
48.04,-0.02726
48.05,-0.026204
48.06,-0.024749
48.07,-0.02294
48.08,-0.020825
48.09,-0.018457
48.1,-0.015893
48.11,-0.013194
48.12,-0.010418
48.13,-0.007624
48.14,-0.004868
48.15,-0.002204
48.16,0.000321
48.17,0.002665
48.18,0.004792
48.19,0.006673
48.2,0.008289
48.21,0.009627
48.22,0.010681
48.23,0.011454
48.24,0.011958
48.25,0.012208
48.26,0.012229
48.27,0.012046
48.28,0.011693
48.29,0.011203
48.3,0.010613
48.31,0.009961
48.32,0.009281
48.33,0.008609
48.34,0.007976
48.35,0.007411
48.36,0.006936
48.37,0.006571
48.38,0.006328
48.39,0.006215
48.4,0.006233
48.41,0.006378
48.42,0.00664
48.43,0.007005
48.44,0.007453
48.45,0.007962
48.46,0.008507
48.47,0.009061
48.48,0.009595
48.49,0.010083
48.5,0.010498
48.51,0.010816
48.52,0.011017
48.53,0.011082
48.54,0.010999
48.55,0.010761
48.56,0.010367
48.57,0.009819
48.58,0.009128
48.59,0.008307
48.6,0.007377
48.61,0.006363
48.62,0.005293
48.63,0.004199
48.64,0.003115
48.65,0.002076
48.66,0.001119
48.67,0.000278
48.68,-0.000413
48.69,-0.000925
48.7,-0.001232
48.71,-0.001311
48.72,-0.001146
48.73,-0.000728
48.74,-0.000053
48.75,0.000877
48.76,0.002051
48.77,0.003453
48.78,0.00506
48.79,0.006843
48.8,0.008767
48.81,0.010793
48.82,0.01288
48.83,0.014982
48.84,0.017053
48.85,0.019047
48.86,0.020916
48.87,0.022619
48.88,0.024113
48.89,0.025363
48.9,0.026337
48.91,0.02701
48.92,0.027363
48.93,0.027384
48.94,0.02707
48.95,0.026424
48.96,0.025456
48.97,0.024184
48.98,0.022635
48.99,0.020838
49,0.018832
49.01,0.016656
49.02,0.014356
49.03,0.011979
49.04,0.009574
49.05,0.007191
49.06,0.004877
49.07,0.002679
49.08,0.000639
49.09,-0.001204
49.1,-0.002815
49.11,-0.004167
49.12,-0.005238
49.13,-0.006011
49.14,-0.006479
49.15,-0.006641
49.16,-0.006502
49.17,-0.006074
49.18,-0.005375
49.19,-0.004431
49.2,-0.003269
49.21,-0.001924
49.22,-0.000431
49.23,0.001168
49.24,0.002835
49.25,0.004528
49.26,0.006206
49.27,0.00783
49.28,0.009363
49.29,0.01077
49.3,0.012022
49.31,0.013092
49.32,0.013959
49.33,0.014605
49.34,0.015021
49.35,0.015198
49.36,0.015137
49.37,0.014841
49.38,0.014318
49.39,0.013582
49.4,0.012648
49.41,0.011536
49.42,0.010268
49.43,0.00887
49.44,0.007365
49.45,0.005782
49.46,0.004146
49.47,0.002484
49.48,0.000822
49.49,-0.000816
49.5,-0.002407
49.51,-0.003929
49.52,-0.005364
49.53,-0.006695
49.54,-0.007907
49.55,-0.008987
49.56,-0.009926
49.57,-0.010715
49.58,-0.011348
49.59,-0.01182
49.6,-0.012129
49.61,-0.012273
49.62,-0.012251
49.63,-0.012065
49.64,-0.011716
49.65,-0.011207
49.66,-0.010542
49.67,-0.009724
49.68,-0.008759
49.69,-0.007653
49.7,-0.006414
49.71,-0.005049
49.72,-0.003568
49.73,-0.001983
49.74,-0.000305
49.75,0.001449
49.76,0.003265
49.77,0.005123
49.78,0.007004
49.79,0.008885
49.8,0.010743
49.81,0.012552
49.82,0.014285
49.83,0.015915
49.84,0.017413
49.85,0.018751
49.86,0.019901
49.87,0.020837
49.88,0.021531
49.89,0.021963
49.9,0.022112
49.91,0.021961
49.92,0.0215
49.93,0.020719
49.94,0.019618
49.95,0.0182
49.96,0.016474
49.97,0.014457
49.98,0.012169
49.99,0.009638
50,0.006897